TRAFFIC_ITEM_ID,ORIGINAL_TRAFFIC_ITEM_ID,TRAFFIC_ITEM_STATUS_SHORT_DESC,TRAFFIC_ITEM_TYPE_DESC,START_TIME,END_TIME,ENTRY_TIME,VERIFIED,CRITICAL_VALS,INCIDENT_TYPE,LATITUDE_START,LONGITUDE_START,LATITUDE_END,LONGITUDE_END,ROAD_CLOSED,TRAFFIC_DESC
3798248000588304094,3124104410382626491,ACTIVE,MISCELLANEOUS,"August 29, 2020 8:37:43 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.21861,-93.32553,30.18356,-93.37612,False,Lane blocked
3315771682021071064,3331121809586964207,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.71297,-94.98707,29.70945,-94.98721,True,Closed due to road construction
190895852957661665,3524764879614559312,ACTIVE,ROAD_CLOSURE,"August 28, 2020 3:47:21 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,30.65546,-93.41246,30.76707,-93.53879,True,Closed
1626981916481122199,4536445529692008147,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.72968,-94.87518,29.72939,-94.87836,True,Closed due to road construction:Fisher RdFisher Rd
624897733074670334,4438033625884470632,ACTIVE,MISCELLANEOUS,"August 28, 2020 1:03:42 PM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.17617,-93.21858,30.16879,-93.23229,False,Lane blocked
2326899065256503921,2497239122684305172,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.710153,-94.98475,29.709869,-94.984016,True,Closed due to road construction
4264682330944899159,4561901743326231575,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.70945,-94.98721,29.71297,-94.98707,True,Closed due to road construction
116618998619432444,1632780276051500162,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.744782,-94.995535,29.743109,-94.992483,True,Closed due to road construction
4195768370198094072,2189383339874261569,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,29.80221,-94.99539,29.80301,-94.99184,False,On-ramp closed
3703506916596357449,4490577455735630634,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.709869,-94.984016,29.710153,-94.98475,True,Closed due to road construction
3499320360145461204,4145748864560092109,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.74145,-94.99343,29.74332,-94.99678,True,Closed due to road construction
3110779742618715939,3359762657932849597,ACTIVE,CONSTRUCTION,09/15/2020 15:32:49,09/19/2020 15:30:18,09/15/2020 15:32:49,True,critical,construction,29.535757,-95.012807,29.536435,-95.011933,True,Closed due to road construction:Bel RdKipp Ave
3836673860973976626,3836673860973976626,ACTIVE,CONSTRUCTION,"August 31, 2020 9:00:00 PM CDT","December 31, 2020 5:00:00 AM CST","September 15, 2020 9:03:31 PM CDT",True,minor,construction,29.52557,-95.11819,29.52758,-95.12954,False,Construction work
919393983305684906,4163923208494904551,ACTIVE,ROAD_CLOSURE,09/16/2020 04:32:46,09/16/2020 09:30:18,09/16/2020 04:32:46,True,critical,NA,29.53615,-95.01227,29.536449,-95.011916,True,Closed:Bel RdBayshore Dr
1281039570166104916,2770839824405017514,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.710174,-94.983314,29.709812,-94.98375,True,Closed due to road construction
2333644188645268440,2333644188645268440,ACTIVE,CONSTRUCTION,"August 27, 2020 9:00:00 PM CDT","September 30, 2020 5:00:00 AM CDT","September 15, 2020 9:03:31 PM CDT",True,minor,construction,29.39691,-95.02745,29.35997,-94.98496,False,Construction work
67929558007870054,4001066742432764598,ACTIVE,CONSTRUCTION,"September 15, 2020 10:32:49 AM CDT","September 19, 2020 10:30:18 AM CDT","September 15, 2020 10:32:51 AM CDT",True,major,construction,29.28914,-94.83337,29.3045,-94.77476,False,Road construction
1200652607898374052,4446916369829801856,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,30.15653,-95.21101,30.16449,-95.2082,True,Closed:Loop 494
3013253803631084455,4284985185629003415,ACTIVE,ROAD_CLOSURE,"September 16, 2020 12:05:01 AM CDT","September 16, 2020 5:03:26 AM CDT","September 16, 2020 12:05:01 AM CDT",True,critical,NA,29.52989,-95.13176,29.533,-95.1342,False,Off-ramp closed
3727097244144673313,4316555767538725456,ACTIVE,ROAD HAZARD,"August 31, 2020 4:05:18 PM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,flooding,29.785944,-93.113118,29.690594,-92.616774,False,Surface water hazard
2913757596557384361,2913757596557384361,ACTIVE,CONSTRUCTION,"September 3, 2020 7:00:00 AM CDT","October 18, 2020 5:00:54 PM CDT","September 8, 2020 10:29:46 AM CDT",True,minor,construction,30.23274,-92.08691,30.21058,-92.09218,False,Road construction
1788153936844116864,3676043201976502289,ACTIVE,MISCELLANEOUS,"August 29, 2020 9:39:18 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.24334,-92.92909,30.29022,-92.95985,False,Lane blocked
1759232712991504104,3455860915844207847,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.709812,-94.98375,29.710174,-94.983314,True,Closed due to road construction
723126804796438107,992989756018130791,ACTIVE,ROAD_CLOSURE,"August 28, 2020 4:49:09 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,30.23217,-92.8216,30.33474,-92.826,True,Closed
4486203181175104117,280422208322537020,ACTIVE,ROAD HAZARD,"August 31, 2020 7:50:12 PM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,flooding,29.80844,-92.89532,29.815907,-93.110568,False,Surface water hazard
1560068312808846511,4544265982544829802,ACTIVE,ROAD_CLOSURE,"August 25, 2020 2:07:49 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,29.62671,-92.36519,29.56856,-92.33003,True,Closed
1249959661885638817,74817520036458654,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.711718,-94.983787,29.711091,-94.983979,True,Evergreen RdClosed due to road construction
3535640187130275143,3933285823958353023,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,30.13116,-95.22859,30.12709,-95.23032,True,Closed due to road construction
187090376138813203,187090376138813203,ACTIVE,CONSTRUCTION,"August 24, 2020 7:00:00 AM CDT","April 1, 2021 5:00:28 PM CDT","September 8, 2020 10:29:47 AM CDT",True,minor,construction,30.54724,-91.874334,30.546616,-91.968032,False,Road construction
7968356700815247,3442023345956007326,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.44476,-95.07312,29.44513,-95.07264,True,Closed due to road construction:Old Bayou Dr
3214028544792203767,764723911807332046,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,30.12909,-95.22695,30.13013,-95.22766,True,Closed due to road construction:Woodbranch
3611651308012088458,4041708420995857074,ACTIVE,CONSTRUCTION,"September 16, 2020 12:05:01 AM CDT","September 16, 2020 5:03:26 AM CDT","September 16, 2020 12:05:02 AM CDT",True,critical,construction,29.52445,-95.12735,29.52547,-95.11812,True,Closed due to road construction
4038168727932481806,4116768828186497051,ACTIVE,MISCELLANEOUS,"August 29, 2020 9:39:18 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.29022,-92.95985,30.24334,-92.92909,False,Lane blocked
906154748220365138,3731069669106184519,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:26:01 PM CDT","September 16, 2020 4:24:26 AM CDT","September 16, 2020 12:17:01 AM CDT",True,critical,NA,30.01088,-93.22731,30.01236,-93.24506,True,Closed
621491680246317463,2716335713803789295,ACTIVE,MISCELLANEOUS,"August 28, 2020 10:10:23 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.2316,-92.92899,30.23215,-92.81726,False,Lane blocked
1697800533252138891,338179194654332659,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,30.13013,-95.22766,30.12909,-95.22695,True,Closed due to road construction:Houston
2393762675538624589,541933077364635776,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.748319,-94.990449,29.740058,-94.996262,True,Closed due to road construction
2012861345930116742,2382881163008981698,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.701395,-95.153201,29.701395,-95.153762,True,Closed due to road construction:Belt Dr
1995031522110065966,1815172986056382823,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:35:46 PM CDT","September 16, 2020 4:32:10 AM CDT","September 15, 2020 11:35:46 PM CDT",True,critical,NA,30.60536,-93.23273,30.65546,-93.41246,True,Closed
4439201364498717506,3741804622167547649,ACTIVE,MISCELLANEOUS,"August 29, 2020 7:31:56 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,29.803817,-93.349732,29.76702,-93.89329,False,Lane blocked
498398939238833875,190867470103032273,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,29.720465,-94.932321,29.721013,-94.932588,True,Closed
1490611165456155637,2102607259953984791,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.44513,-95.07264,29.44476,-95.07312,True,Closed due to road construction:Old Bayou DrLive Oak Dr
4242242857308190304,2741415042522638080,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.742771,-94.996327,29.740863,-94.997647,True,Closed due to road construction
758578463152483264,4005126047384410070,ACTIVE,MISCELLANEOUS,"August 28, 2020 10:10:23 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.23215,-92.81726,30.2316,-92.92899,False,Lane blocked
2664375399813082130,2271724381615116102,ACTIVE,MISCELLANEOUS,"August 28, 2020 8:01:41 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.2316,-92.92899,30.23145,-93.00035,False,Lane blocked
2151307569521851241,1036581336837183003,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:26:01 PM CDT","September 16, 2020 4:24:26 AM CDT","September 16, 2020 12:17:01 AM CDT",True,critical,NA,30.01236,-93.24506,30.01088,-93.22731,True,Closed
1687935287215031235,1754055501525562206,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.74332,-94.99678,29.74148,-94.99338,True,Closed due to road construction
860547660193508095,2764800156200569246,ACTIVE,CONSTRUCTION,"September 15, 2020 10:32:49 AM CDT","September 19, 2020 10:30:18 AM CDT","September 15, 2020 10:32:51 AM CDT",True,major,construction,29.30468,-94.77482,29.28935,-94.83337,False,Road construction
375085672415196733,1452983679022427784,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.365716,-94.992524,29.366254,-94.992486,True,Closed due to road construction:Vauthier St
1854160668523461346,1228616505295195619,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.366254,-94.992486,29.365716,-94.992524,True,Closed due to road construction:Vauthier St
1734758845373898802,4045422343438858893,ACTIVE,ROAD_CLOSURE,"August 28, 2020 5:40:55 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,30.22757,-93.18015,30.15804,-93.17973,True,Closed
3173969645813149041,1525870729352221586,ACTIVE,ROAD_CLOSURE,"August 28, 2020 5:40:55 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,30.15804,-93.179729,30.227551,-93.18015,True,Closed
157220868786274129,2111564820104842259,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.46462,-95.0928,29.46398,-95.08955,True,Closed due to road construction:Gulf Fwy
3585267968459383996,1153604725479717060,ACTIVE,CONSTRUCTION,"September 15, 2020 5:02:47 PM CDT","September 17, 2020 7:30:18 PM CDT","September 15, 2020 11:32:48 PM CDT",True,critical,construction,29.41075,-95.04105,29.40601,-95.03374,True,Closed due to road construction
2205055920739919845,1824714057969478993,ACTIVE,ROAD HAZARD,"August 31, 2020 7:50:12 PM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,flooding,29.815907,-93.110568,29.80844,-92.89532,False,Surface water hazard
4570438862941281687,1896008289543908925,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.740863,-94.997647,29.742771,-94.996327,True,Closed due to road construction
1954735740508032042,2142676347487374498,ACTIVE,CONSTRUCTION,"September 16, 2020 12:16:16 AM CDT","September 19, 2020 10:30:18 AM CDT","September 16, 2020 12:16:17 AM CDT",True,critical,construction,29.55699,-95.18017,29.55712,-95.18002,True,Closed due to road construction
