TRAFFIC_ITEM_ID,ORIGINAL_TRAFFIC_ITEM_ID,TRAFFIC_ITEM_STATUS_SHORT_DESC,TRAFFIC_ITEM_TYPE_DESC,START_TIME,END_TIME,ENTRY_TIME,VERIFIED,CRITICAL_VALS,INCIDENT_TYPE,LATITUDE_START,LONGITUDE_START,LATITUDE_END,LONGITUDE_END,ROAD_CLOSED,TRAFFIC_DESC
1410150952016151418,3564946385681568206,ACTIVE,CONSTRUCTION,"September 15, 2020 10:32:49 AM CDT","September 19, 2020 10:30:18 AM CDT","September 15, 2020 10:32:49 AM CDT",True,minor,construction,29.740231,-94.994573,29.741516,-94.996981,False,Construction work
2767184719140228710,2767184719140228710,ACTIVE,CONSTRUCTION,"September 8, 2020 10:30:34 AM CDT","October 30, 2020 11:00:00 PM CDT","September 8, 2020 10:30:34 AM CDT",True,minor,construction,29.801924,-94.997086,29.80427,-94.98204,False,Construction work:I-10
2720097977992457153,2759033895486403332,ACTIVE,ROAD HAZARD,"August 31, 2020 4:05:18 PM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,flooding,29.690594,-92.616774,29.785944,-93.113118,False,Surface water hazard
1663664145111169790,1663664145111169790,ACTIVE,ROAD_CLOSURE,"September 8, 2020 10:30:34 AM CDT","December 31, 2020 5:00:00 AM CST","September 8, 2020 10:30:34 AM CDT",True,critical,NA,29.51311,-95.11996,29.51601,-95.12129,False,Off-ramp closed
1262258201009628103,3328344990831158630,ACTIVE,ROAD_CLOSURE,"August 25, 2020 2:07:49 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,29.56856,-92.33003,29.62671,-92.36519,True,Closed
4101637160214443693,3663866798349042700,ACTIVE,ROAD_CLOSURE,"September 16, 2020 12:08:01 AM CDT","September 16, 2020 5:07:32 AM CDT","September 16, 2020 12:08:01 AM CDT",True,critical,NA,30.02507,-94.17032,30.00992,-94.18568,True,Closed
1529550635008732170,2580839849071096537,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.746499,-94.994558,29.74455,-94.99119,True,Closed due to road construction
228742468157273614,2405829268793200663,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.739296,-94.995229,29.740874,-94.998188,True,Closed due to road construction
3188472145249226701,1133309899023484377,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,30.14843,-95.15682,30.1509,-95.15683,True,Closed due to road construction:Sams Hill DrCut and Shoot
2043401061949346517,2490727849466425471,ACTIVE,MISCELLANEOUS,"August 28, 2020 1:03:42 PM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.16879,-93.23229,30.17617,-93.21858,False,Lane blocked
3631102506155935911,4229536026433191342,ACTIVE,CONSTRUCTION,"September 15, 2020 5:02:48 PM CDT","September 17, 2020 7:30:18 PM CDT","September 15, 2020 11:32:48 PM CDT",True,critical,construction,29.44299,-95.06858,29.43932,-95.07197,True,Closed due to road construction
337464962981588530,3113109981179320458,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,30.12735,-95.22915,30.1305,-95.22854,True,Closed due to road construction
583232700769802594,583232700769802594,ACTIVE,CONSTRUCTION,"August 27, 2020 9:00:00 PM CDT","September 30, 2020 5:00:00 AM CDT","September 15, 2020 9:03:31 PM CDT",True,minor,construction,29.3583,-94.98008,29.402323,-95.032069,False,Construction work:Gulf Fwy
2871628146304141862,1271411817646822819,ACTIVE,CONSTRUCTION,"September 15, 2020 11:45:09 PM CDT","September 16, 2020 1:43:59 AM CDT","September 16, 2020 12:16:17 AM CDT",True,critical,construction,29.55724,-95.18019,29.55712,-95.18033,False,Road construction
2204455611570134745,3698267573717873394,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:29:42 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,29.64602,-92.3738,29.56807,-92.32952,True,Closed:Freshwater City RdLa Highway 3147
2431907112584091574,2021927403376255572,ACTIVE,ROAD_CLOSURE,"August 28, 2020 4:49:09 PM CDT","September 16, 2020 4:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,critical,NA,30.33474,-92.826,30.23217,-92.8216,True,Closed
525143440491253401,3673283696106876226,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.739706,-94.995577,29.747899,-94.989788,True,Closed due to road construction
1392474646312592853,278187605840908332,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.747899,-94.989788,29.739706,-94.995577,True,Closed due to road construction
4155612148514532176,4155612148514532176,ACTIVE,OTHER NEWS,"September 15, 2020 5:15:26 AM CDT","September 16, 2020 5:15:26 AM CDT","September 15, 2020 5:16:16 AM CDT",True,minor,fyi,29.80344,-94.98905,29.80365,-94.98604,False,Off-ramp closed
3709203403151265885,1939576553964623820,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,29.721013,-94.932588,29.720465,-94.932321,True,Closed
1503428184734793190,3304515306877089776,ACTIVE,ROAD_CLOSURE,"September 15, 2020 5:15:26 AM CDT","September 16, 2020 5:15:26 AM CDT","September 16, 2020 12:18:32 AM CDT",True,minor,NA,29.50082,-95.11311,29.49905,-95.11178,False,On-ramp closed
2900186676202946979,3393199880607918729,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.740874,-94.998188,29.739296,-94.995229,True,Closed due to road construction
1398851482671507977,3342803259050427158,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.727519,-94.916019,29.726962,-94.916007,True,Closed due to road construction:Grand Pkwy
4104129620070801093,4104129620070801093,ACTIVE,CONSTRUCTION,"August 27, 2020 9:00:00 PM CDT","September 30, 2020 5:00:00 AM CDT","September 15, 2020 9:03:31 PM CDT",True,minor,construction,29.36018,-94.98487,29.39708,-95.0273,False,Construction work
3056668224415115113,634946715345456672,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:47:46 PM CDT","September 16, 2020 4:46:36 AM CDT","September 15, 2020 11:47:46 PM CDT",True,critical,NA,29.40018,-95.01485,29.40612,-95.03357,True,Closed
89547601314335093,1398112607233315238,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.74925,-94.99172,29.74453,-94.99509,True,Closed due to road construction
2400009536163120668,3208351025380193556,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.726997,-94.916656,29.727523,-94.916647,True,Closed due to road construction
2785282150510230954,3962556672845503452,ACTIVE,CONSTRUCTION,"September 16, 2020 12:02:01 AM CDT","September 16, 2020 5:00:47 AM CDT","September 16, 2020 12:05:47 AM CDT",True,critical,construction,29.46557,-95.08905,29.46792,-95.09178,True,Closed due to road construction:Gulf Fwy
305827417105061523,351276339577514591,ACTIVE,MISCELLANEOUS,"August 29, 2020 9:36:57 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.217338,-93.358419,30.183707,-93.35862,False,Lane blocked
174641318270771160,2407424674120293002,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,30.16449,-95.2082,30.15653,-95.21101,True,Closed:Houston
1908103977591768135,607993425000822082,ACTIVE,CONSTRUCTION,"September 15, 2020 10:32:49 AM CDT","September 19, 2020 10:30:18 AM CDT","September 15, 2020 10:32:49 AM CDT",True,minor,construction,29.741516,-94.996981,29.740231,-94.994573,False,Construction work
3637000188100228739,2739168910350247619,ACTIVE,ROAD_CLOSURE,09/16/2020 04:32:46,09/16/2020 09:30:18,09/16/2020 04:32:46,True,critical,NA,29.536449,-95.011916,29.53615,-95.01227,True,Closed:Bel Rd
998230437963207303,3305926787702016866,ACTIVE,MISCELLANEOUS,"August 29, 2020 8:37:43 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.18356,-93.37612,30.21861,-93.32553,False,Lane blocked
3517873773393270810,3253403920260632307,ACTIVE,CONSTRUCTION,"September 9, 2020 5:38:46 AM CDT","September 22, 2020 11:59:00 PM CDT","September 9, 2020 5:38:46 AM CDT",True,critical,construction,30.1469,-95.17512,30.15356,-95.17661,True,Closed due to road construction:Scott Gardner Rd
3530358874267599199,2925440493160149254,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,30.1509,-95.15683,30.14843,-95.15682,True,Closed due to road construction:Sams Hill Dr
817879401313536398,3962615619969416048,ACTIVE,MISCELLANEOUS,"August 28, 2020 8:01:41 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.23145,-93.00035,30.2316,-92.92899,False,Lane blocked
183280621228324181,183280621228324181,ACTIVE,CONSTRUCTION,"September 14, 2020 8:00:00 PM CDT","November 20, 2020 6:00:32 AM CST","September 13, 2020 8:00:31 PM CDT",True,minor,construction,30.18139,-92.07501,30.17957,-92.075,False,Road construction
1096032868253108124,4008942674221733422,ACTIVE,CONSTRUCTION,"September 9, 2020 5:38:46 AM CDT","September 22, 2020 11:59:00 PM CDT","September 9, 2020 5:38:46 AM CDT",True,critical,construction,30.15356,-95.17661,30.1469,-95.17512,True,Closed due to road construction:Scott Gardner Rd
1865557291115583008,2721531860865415389,ACTIVE,CONSTRUCTION,"September 15, 2020 5:02:47 PM CDT","September 17, 2020 7:30:18 PM CDT","September 15, 2020 11:32:48 PM CDT",True,critical,construction,29.43932,-95.07197,29.44299,-95.06858,True,Closed due to road construction
1967668827015862774,357308058773249917,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.68131,-95.155201,29.681344,-95.155728,True,Closed due to road construction:Belt Dr
2541555645634667058,681745283954730202,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.74453,-94.99509,29.74925,-94.99172,True,Closed due to road construction
2816710435117813870,2138027088177215384,ACTIVE,ROAD_CLOSURE,"September 16, 2020 12:13:16 AM CDT","September 16, 2020 5:11:37 AM CDT","September 16, 2020 12:13:16 AM CDT",True,critical,NA,29.40601,-95.03374,29.39997,-95.01466,True,Closed
3087690982130848457,2288553931253388998,ACTIVE,CONSTRUCTION,"September 16, 2020 12:05:46 AM CDT","September 16, 2020 5:05:13 AM CDT","September 16, 2020 12:05:47 AM CDT",True,critical,construction,29.80344,-94.98905,29.80365,-94.98604,True,Closed due to road construction
2595400063532734852,4220315640578612052,ACTIVE,CONSTRUCTION,"September 15, 2020 2:52:48 PM CDT","September 18, 2020 8:30:18 AM CDT","September 15, 2020 11:32:48 PM CDT",True,critical,construction,29.40612,-95.03357,29.40999,-95.04004,True,Closed due to road construction
4120275686473794961,2382943453977307164,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.72939,-94.87836,29.72968,-94.87518,True,Closed due to road construction:Fisher Rd
1907502518128184597,4180943320841678609,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.710809,-94.98433,29.71074,-94.9832,True,Closed due to road construction
2017087386878008934,2017087386878008934,ACTIVE,CONSTRUCTION,"September 15, 2020 8:32:46 PM CDT","September 19, 2020 8:32:23 PM CDT","September 15, 2020 8:32:46 PM CDT",True,minor,construction,29.65765,-95.15581,29.71188,-95.15305,False,Road construction
2661210579065165437,2702371195894164485,ACTIVE,ROAD_CLOSURE,"September 16, 2020 12:05:01 AM CDT","September 16, 2020 5:03:26 AM CDT","September 16, 2020 12:05:01 AM CDT",True,critical,NA,29.51328,-95.12006,29.51571,-95.12152,False,Off-ramps closed
3389083668234017987,4130370809190523871,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:35:46 PM CDT","September 16, 2020 4:32:10 AM CDT","September 15, 2020 11:35:46 PM CDT",True,critical,NA,30.65546,-93.41246,30.60536,-93.23273,True,Closed
3528398052632805230,2222894340041299369,ACTIVE,ROAD_CLOSURE,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:29:42 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,NA,29.56807,-92.32952,29.64602,-92.3738,True,Closed:Freshwater City Rd
2282301186327199317,2018060970409907769,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.744632,-94.991338,29.7465,-94.99456,True,Closed due to road construction
3732053519839916311,2925391864677459756,ACTIVE,MISCELLANEOUS,08/29/2020 12:31:56,09/16/2020 06:29:30,09/16/2020 04:29:46,True,minor,NA,29.76702,-93.89329,29.803817,-93.349732,False,Lane blocked
330861560791877593,2143892679924438568,ACTIVE,MISCELLANEOUS,"August 29, 2020 8:59:42 AM CDT","September 16, 2020 1:29:30 AM CDT","September 15, 2020 11:29:46 PM CDT",True,minor,NA,30.42126,-93.48637,30.30376,-93.74374,False,Lane blocked
1323032058170200884,3668748305444808109,ACTIVE,CONSTRUCTION,09/15/2020 15:32:49,09/19/2020 15:30:18,09/15/2020 15:32:49,True,critical,construction,29.536435,-95.011933,29.535757,-95.012807,True,Closed due to road construction:Bel Rd
1928691656204757953,1928691656204757953,ACTIVE,CONSTRUCTION,"August 24, 2020 7:00:00 AM CDT","April 1, 2021 5:00:28 PM CDT","September 8, 2020 10:29:46 AM CDT",True,minor,construction,30.54661,-91.96787,30.54724,-91.87412,False,Road construction
1836733197044268220,2600744343558102140,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.681778,-95.155581,29.68175,-95.155039,True,Closed due to road construction:Belt Dr
1245806492438515653,1163842001364215680,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.710632,-94.983231,29.710809,-94.98433,True,Closed due to road construction
39160903925052323,886278946384028279,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.740058,-94.996262,29.748319,-94.990449,True,Closed due to road construction
1065051365221189678,2777093575971869411,ACTIVE,CONSTRUCTION,"September 15, 2020 11:32:46 PM CDT","September 16, 2020 4:30:18 AM CDT","September 15, 2020 11:32:46 PM CDT",True,critical,construction,29.743109,-94.992483,29.744782,-94.995535,True,Closed due to road construction
