date,closed,report
7/31/2020,,"I-10 EB & WB from MM 103 (Bayou Coulee) to MM 104 (Vermilion River), Lafayette Parish, Lane Closure H.003003"
7/31/2020,,H.013483 -- LA 327: River Road -- East Baton Rouge Parish
7/31/2020,,"I-10, Jefferson and St. Charles Parish, S.P. No. H.013839"
7/30/2020,,"LA 541, Jefferson Parish, H.012553.6"
7/30/2020,,"REVISED: LA 3152 Clearview Pkwy W. Metairie to Argonne St., Jefferson Parish, H.012571"
7/30/2020,,NOW OPEN: LA 134 near Epps in West Carroll Parish
7/30/2020,,"LA-427 (S. Acadian Thruway): I-10 - LA-73 (Government St.), East Baton Rouge Parish"
7/30/2020,,LA 385 (Ryan Street) Southbound Right Lane Closure: Eddy Street to Lucille Street - Calcasieu Parish
7/30/2020,,I-10 EB - HIGHLAND ROAD EB OFF RAMP CLOSURE (EAST BATON ROUGE PARISH)
7/30/2020,,"EMERGENCY ROAD CLOSURE - I-55 SERVICE ROAD (OLD US 51 LOW ROAD), ST. JOHN THE BAPTIST PARISH"
7/30/2020,,"US 190 Eastbound and Westbound between the I-49 Interchange and Port Barre, St. Landry Parish – Intermittent Lane Closures"
7/30/2020,,DATE EXTENSION - ST. TAMMANY PARISH - I-12: US 190 TO LA 59
7/30/2020,,"US 90, Jefferson and St. Charles Parish, H.012051.6"
7/30/2020,,"LA 541, Jefferson Parish, H.012553.6"
7/29/2020,,I-10 WB - HIGHLAND ROAD BRIDGE LANE CLOSURE (EAST BATON ROUGE PARISH)
7/29/2020,,I-10 EB - HIGHLAND ROAD EB ON RAMP CLOSURE (EAST BATON ROUGE PARISH)
7/29/2020,,I-10 EB LANE CLOSURE- MM 162 to MM 169 (EAST BATON ROUGE PARISH)
7/29/2020,,"LA 20 Bayou Chevreuil Bridge Intermittent Lane Closures, St. James/Lafourche Parish"
7/29/2020,,"ROAD CLOSURE: LA 191 at Toledo Bend Spillway, Sabine Parish"
7/29/2020,,"US 90 (S. Claiborne Avenue), Orleans Parish"
7/29/2020,,"I-10, exit ramps to I-510, Orleans Parish"
7/29/2020,,"LA 18 (River Road), St. Charles Parish, S.P. H.012600"
7/29/2020,,"I-310, St. Charles Parish, S.P. H.012617"
7/29/2020,,"LA 22: LA 42 – YELLOW WATER RIVER – LIVINGSTON PARISH, TANGIPAHOA PARISH - STATE PROJECT H.013113"
7/29/2020,,UPDATE *** Closure postponed to Thursday Morning*** DOTD announces upcoming LA 42 (Burbank)  road closures in Baton Rouge
7/28/2020,,"I-10, Jefferson and St. Charles Parish, S.P. No. H.011670"
7/28/2020,,"I-10 WB from Exit 109 - LA 328 (Breaux Bridge) to Exit 104 - Louisiana Avenue, St. Martin & Lafayette Parish, Lane Closure"
7/28/2020,,"I-10 EB & WB, Acadia & Lafayette Parish, Alternating Lane Closures for Spraying Operation"
7/28/2020,,"US 51 - Amite, Tangipahoa Parish"
7/28/2020,,US 61 - W FEL PARISH; LA/MISS STATE LINE LANE CLOSURE
7/28/2020,,"I-10: NO East Drain Canal Bridge Replacement, Orleans Parish, SP# H.010018.6"
7/28/2020,,ST. TAMMANY PARISH - I-12: LA 21 TO US 190
7/28/2020,,"US 90 Danziger Bridge, Orleans Parish, SP# H.000303.6"
7/28/2020,,"I-10, Orleans Parish"
7/27/2020,,"LA 134 in Ouachita Parish, Road Closure; SP H.008221"
7/27/2020,,"**REOPENED** LA 40, Water On Roadway, Tangipahoa Parish"
7/27/2020,,"LA 1026, Livingston Parish, Lane Closure, S.P. H.011189  *** RESCHEDULED***"
7/27/2020,,"RESCHEDULED!! I-10 EB & WB from Exit 109 - LA 328 (Breaux Bridge) to MM 112 (Bordelon Road Overpass), St. Martin Parish, Alternating Lane Closures"
7/24/2020,,"ROAD/LANE CLOSURE: Swan Lake Road at I-220, Bossier Parish"
7/24/2020,,"UPDATE: CANCELED - US 90, EB - (Claiborne Avenue), Orleans Parish"
7/24/2020,,REMINDER: DOTD to replace bridges on LA 27 (Beglis Parkway) in Sulphur – Calcasieu Parish
7/24/2020,,"I-12, Livingston Parish, Lane Closure, S.P. H.011278"
7/24/2020,,ST. TAMMANY PARISH – LA 40: TCHEFUNCTE RIVER BRIDGE
7/24/2020,,H.013331 -- LA 427: Perkins Rd. -- East Baton Rouge Parish
7/24/2020,,H.013483 -- LA 327: River Road -- East Baton Rouge Parish
7/23/2020,,"US 90 Danziger Bridge, Orleans Parish, (SP# H.000303.6)"
7/23/2020,,"UPDATE: US 90 Danziger Bridge, Orleans Parish, SP# H.000303.6"
7/23/2020,,"LA-427 (S. Acadian Thruway): I-10 - LA-73 (Government St.), East Baton Rouge Parish"
7/23/2020,,"LA 94 (West Mills Avenue) at the Railroad Crossing, St. Martin Parish, Road Closure"
7/23/2020,,"RESCHEDULED!!  LA 13 (North Parkerson Avenue) between East 12th Street and East 10th Street, Acadia Parish, Lane Closure"
7/23/2020,,"RESCHEDULED!!  LA 94 (West Mills Avenue) EB & WB at the Railroad Crossing, St. Martin Parish, Road Closure"
7/23/2020,,US 165 in Ouachita Parish; Lane Closure; SP No. H.008221
7/23/2020,,"LA 3152 Clearview Pkwy W. Metairie to Argonne St., Jefferson Parish, H.012571"
7/23/2020,,"I-10, Orleans Parish, H.013587.6"
7/23/2020,,"US 90, EB - (Claiborne Avenue), Orleans Parish"
7/22/2020,,"**REOPENED** LA 1054, 0.4 miles north of LA 16, Tangipahoa Parish"
7/22/2020,,REVISED-ST. TAMMANY PARISH- I-12: US 190 TO LA 59
7/22/2020,,I-10 HIGHLAND ROAD ON/OFF RAMPS (EAST BATON ROUGE PARISH)
7/22/2020,,OPEN - RANDALL RD. BRIDGE – TANGIPAHOA - STATE PROJECT H.011527
7/22/2020,,I-10 WB & EB (EAST BATON ROUGE PARISH) LANE CLOSURES - HIGHLAND RD. BRIDGE
7/22/2020,,I-10 EB (EAST BATON ROUGE PARISH) LANE CLOSURE - MM 164 TO MM 169
7/22/2020,,I-10 WB (EAST BATON ROUGE PARISH) LANE CLOSURE - HIGHLAND RD. BRIDGE TO MM 164
7/22/2020,,I-10 EB (EAST BATON ROUGE PARISH) MM 165 TO MM 169
7/22/2020,,I-10 EB (EAST BATON ROUGE PARISH) HIGHLAND RD. BRIDGE TO MM169
7/22/2020,,"I-310, St. Charles Parish, S.P. H.012617"
7/22/2020,,"I-10, EB - Orleans Parish S.P. # H.010018.6"
7/22/2020,,"LA 1026, Livingston Parish, Lane Closure, S.P. H.011824 ** REVISED **"
7/22/2020,,"LA 611-1 (River Road) from Arnoult Road to Highway Drive, Jefferson Parish, S.P. No H.012161"
7/22/2020,,DOTD announces upcoming I-110 Lane closures in East Baton Rouge Parish
7/22/2020,,"LA 16, Livingston Parish, Road Closure, S.P. H.013230"
7/22/2020,,DOTD announces upcoming LA 426 (Old Hammond Highway) lane closures in East Baton Rouge Parish
7/21/2020,,"US 90 Danziger Bridge, Orleans Parish, SP# H.000303.6"
7/21/2020,,US 171 over Calcasieu River (MP 3.5) NORTHBOUND AND SOUTHBOUND RIGHT LANE CLOSURE – CALCASIEU PARISH
7/21/2020,,UPDATE: Road closure on LA 3256 (Manchester Road) – Calcasieu Parish
7/21/2020,,UPDATE: Rescheduled - Road closure on LA 383 (North Thompson Avenue) – Iowa - Calcasieu Parish
7/21/2020,,US 190 in Pointe Coupee Parish
7/21/2020,,"I-10, Orleans Parish, H.013587.6"
7/21/2020,,"EXTENDED!!  I-10 WB from Exit 115 - LA 347 (Henderson, Cecilia) to MM 114.5, St. Martin Parish, Alternating Lane Closures"
7/21/2020,,"I-10 WB from Exit 115 - LA 347 (Henderson, Cecilia) to MM 114.5, St. Martin Parish, Alternating Lane Closures"
7/21/2020,,LANE CLOSURE: St. Tammany Parish LA 41 (Dump Road – LA 435)
7/21/2020,,***UPDATE***US 171 over Calcasieu River (MP 3.5) NORTHBOUND AND SOUTHBOUND RIGHT LANE CLOSURE HAS BEEN RESCHEDULED– CALCASIEU PARISH
7/20/2020,,**EMERGENCY BRIDGE CLOSURE** LA 1; Simmesport Bridge; over Atchafalaya River; Avoyelles Parish
7/20/2020,,LANE CLOSURES: I-20 EB at LA 507 Overpass
7/20/2020,,"LA 47, Orleans & St. Bernard Parish, H.013560.6"
7/20/2020,,"Harvey Tunnel Full Closure, Jefferson Parish"
7/20/2020,,"LA 3152 Clearview Pkwy W. Metairie to Argonne St., Jefferson Parish, H.012571"
7/20/2020,,"LA 16, Livingston Parish, Road Closure, S.P. H.013230"
7/17/2020,,Lafourche Parish- La 316- Bayou Blue Pontoon Bridge---BACK IN SERVICE
7/17/2020,,"I-10, Orleans Parish, H.013587.6"
7/17/2020,,"LA 3125: Improvements at LA 642 Intermittent Lane Closures, St. James Parish"
7/17/2020,,"LA-42 (Burbank Dr): LA-30 - Gardere Lane, East Baton Rouge Parish"
7/17/2020,,"LA-427 (S. Acadian Thruway): I-10 - LA-73 (Government St.), East Baton Rouge Parish"
7/17/2020,,US 90 Business (Broad St.) Westbound Right Lane Closure: McNabb St. (MP 2.2) through Enterprise Blvd. (MP 2.0) - Calcasieu Parish
7/17/2020,,"I-10, Jefferson and St. Charles Parish, S.P. No. H.013839"
7/17/2020,,UPDATE: Alternating lane closures on LA 397– Calcasieu Parish
7/16/2020,,I-10 WB (EAST BATON ROUGE PARISH) ALTERNATING LANE CLOSURE
7/16/2020,,I-10 WB (EAST BATON ROUGE) LANE CLOSURE
7/16/2020,,DOTD announces upcoming LA 3045 (Capital Access Rd.) Lane closure in East Baton Rouge Parish
7/16/2020,,"I-10 eastbound from mile marker 114.5 to Exit 115 - LA 347 (Henderson, Cecilia), St. Martin Parish, Alternating Lane Closures"
7/16/2020,,US 167 (North) over Bear Creek; Grant Parish; Lane Reduction
7/16/2020,,"EXTENDED!!  I-10 EB & WB on the Atchafalaya Basin Bridge from MM 117 to MM 141, St. Martin/Iberville Parish, Alternating Lane & Shoulder Closures"
7/16/2020,,"US 90 EB & WB on the Atchafalaya River Bridge, Bayou Ramous Bridge & Bayou Boeuf Bridge, St. Mary Parish, Alternating Lane Closures"
7/16/2020,,"NOW OPEN!! - Emergency Lane Closure for Bridge Repairs, I-10 Eastbound at milepost 73.6 in Egan, Acadia Parish"
7/15/2020,,"I-10 EB & WB from I-49 (MM 103) to Exit 109- LA 328 (Breaux Bridge), Lafayette/St. Martin Parish, Intermittent Short Term Lane Closures"
7/15/2020,,"I-10 WB from MM 108 (Bayou Teche) to MM 107 (WB Weigh Station), St. Martin Parish, Lane Closure"
7/15/2020,,"US 90 (Claiborne Ave) between General Ogden & Cambronne Street, Orleans Parish"
7/15/2020,,"LA 42 Widening and Improvements, Lane Shift, Ascension Parish"
7/15/2020,,ST. TAMMANY PARISH – LA 59: Roundabout at Lonesome Rd
7/15/2020,,"I-10 - Orleans Parish, S.P. # H.012602.6"
7/15/2020,,"US 90 Eastbound & Westbound, St. Mary Parish, Lane Closures"
7/15/2020,,"I-10 - Orleans Parish, S.P. # H.012602.6"
7/15/2020,,"I-10 - Jefferson Parish, H.011670"
7/15/2020,,H.011295 -- LA 73: Government St. -- East Baton Rouge Parish
7/15/2020,,H.013331 -- LA 427: Perkins Rd. -- East Baton Rouge Parish
7/15/2020,,I-12 EB and La-21 Interchange: Road Inspection
7/15/2020,,US 165 in Ouachita Parish; Lane Closure; SP No. H.008221
7/15/2020,,US 165 in Ouachita Parish; Lane Closure; SP No. H.008221
7/15/2020,,"I-310, St. Charles Parish, S.P. H.012617"
7/14/2020,,"RAMP CLOSURE: LA 3132 on-ramp from Walker Road, Caddo Parish"
7/14/2020,,"US 90, Danziger Bridge - (SP# H.000303.6)"
7/14/2020,,"RAMP CLOSURES: I-20 at Exit 38 (Goodwill Road), Webster Parish"
7/14/2020,,"I-55 & I-12 DISTRICT WIDE OGFC SPOT REPAIR – LIVINGSTON, ST. TAMMANY, & TANGIPAHOA PARISHES - STATE PROJECT H.013903"
7/14/2020,,"I-10, Orleans Parish, H.013587.6"
7/14/2020,,I-55: OVERHEAD SIGN UPGRADE – TANGIPAHOA PARISH - STATE PROJECT H.013845
7/14/2020,,US-61 On Ramp to I-10 - Closure - Ascension Parish
7/14/2020,,Update: I-20 Eastbound Lane Closures/ Lincoln Parish; Westbound now Open
7/14/2020,,I-12 EASTBOUND at the I-55 INTERCHANGE- TANGIPAHOA PARISH
7/13/2020,,RESCHEDULED - LANE CLOSURE: I-49 Southbound Lane at LA 3250 (Sugarhouse Road); Rapides Parish
7/13/2020,,"LA 176 (Moss Street) NB & SB under the I-10 Overpass, Lafayette Parish, Road Closure"
7/13/2020,,"Louisiana Avenue NB & SB under the I-10 Overpass, Lafayette Parish, Alternating Lane Closures"
7/13/2020,,ST. TAMMANY PARISH - I-12: US 190 TO LA 59
7/13/2020,,"UPDATE - NOW OPEN: LA 3049 near Cash Point, Caddo Parish"
7/13/2020,,"REMINDER TO PUBLIC - LA 733 (East Broussard Road) & Kaliste Saloom Road, Lafayette Parish, Traffic Switch"
7/13/2020,,Canceled - US 90 Danziger Bridge
7/13/2020,,"LA 16, Livingston Parish, Road Closure, S.P. H.013230"
7/10/2020,,"NOW OPEN - LA 1252 at Bayou Vermilion Bridge, Lafayette Parish, Emergency Bridge Closure"
7/10/2020,,UPDATE: Reopend - Road closure on LA 397 – Calcasieu Parish
7/10/2020,,"I-10, Orleans Parish"
7/10/2020,,"REVISED: SHOULDER CLOSURE: US 61, from RR Overpass to LA 50, in Jefferson & St. Charles Parish, S.P. No H.000320"
7/10/2020,,I-10 WB (EAST BATON ROUGE PARISH) LANE CLOSURE
7/10/2020,,I-10 eastbound to I-210 eastbound ramp closure – Calcasieu Parish
7/10/2020,,"NOW OPEN - EMERGENCY ROAD CLOSURE - LA 343 (South Richfield Road) from LA 720 (West Congress Street) to US 90, Lafayette Parish, Road Closure"
7/10/2020,,"EXTENDED - US 167 (Johnston Street) Northbound & Southbound from Maurice to West & East Broussard Road, Vermilion/Lafayette Parish, Lane Closure"
7/10/2020,,"I-10, Jefferson and St. Charles Parish, S.P. No. H.013829"
7/10/2020,,Nighttime lane closure: I-10 WB between LA 108 and I-210 – Calcasieu Parish
7/10/2020,,"I-10, Orleans Parish, H.013587.6"
7/10/2020,,I-10 WB (EAST BATON ROUGE PARISH) LANE CLOSURE
7/10/2020,,I-10 WB (EAST BATON ROUGE PARISH) LANE CLOSURE
7/10/2020,,"EXTENDED  I-10 EB from MM 108 (Bayou Teche) to Exit 109 - LA 328 (Breaux Bridge), St. Martin Parish, Lane Closure"
7/10/2020,,"I-10 WB from MM 108 (Bayou Teche) to MM 107 (WB Weigh Station), St. Martin Parish, Lane Closure"
7/10/2020,,UPDATE: New time - Road closure on LA 109 – Calcasieu Parish
7/10/2020,,"I-12, Livingston Parish, Lane Closure, S.P. H.011278"
7/9/2020,,Emergency Road Closure; LA 468: 0.3 miles east of US 171 intersection; Vernon Parish
7/9/2020,,"I-10, St. Charles Parish, H.014301"
7/9/2020,,"REVISED:  I-310, St. Charles Parish, S.P. H.012617"
7/9/2020,,"EXTENDED - I-10 Eastbound between MM 114 & MM 117, St. Martin Parish, Alternating Lane Closures"
7/9/2020,,*** UPDATE*** DOTD announces upcoming US 190 lane closures in East Baton Rouge Parish
7/9/2020,,District 08 Various Routes; H.013604; State Hwy Sign Replacement Project
7/9/2020,,DOTD announces upcoming LA 67 (Plank Rd) Lane closures in East Baton Rouge Parish
7/9/2020,,"LA-427 (S. Acadian Thruway): I-10 - LA-73 (Government St.), East Baton Rouge Parish"
7/9/2020,,"LA 30 @ Lee Dr./ Brightside Ln, East Baton Rouge"
7/9/2020,,"REVISED: I-10 Exit Ramp to Tulane Avenue, Orleans Parish"
7/9/2020,,ST. TAMMANY PARISH – LA 40: TCHEFUNCTE RIVER BRIDGE
7/8/2020,,Nighttime lane closure: I-10 EB between LA 108 and I-210 – Calcasieu Parish
7/8/2020,,H.011295 -- LA 73: Government St. -- East Baton Rouge Parish
7/8/2020,,"US 90 (S. Clairborne Avenue), Orleans Parish"
7/8/2020,,TEST
7/8/2020,,"LA 541 (River Road), Jefferson Parish, H.012553.6"
7/8/2020,,SECOND DATE REVISION- ST. TAMMANY PARISH - I-12: US 190 TO LA 59
7/8/2020,,"ROAD CLOSURE: LA 835 in Morehouse Parish near Jones, LA"
7/7/2020,,"I-10, Orleans Parish, H.013587.6"
7/7/2020,,"CORRECTION - BRIDGE CLOSURE: LA 1 (Simmesport Bridge) over Atchafalaya River, Avoyelles Parish"
7/7/2020,,ST. TAMMANY PARISH - I-10: LANE CLOSURES (SLIDELL) S.P. H.011024
7/7/2020,,St. Tammany Parish - LA 41 (Dump Road - LA 435) - Lane Closures
7/7/2020,,"I-12, Livingston Parish, Lane Closure, S.P. H.011278"
7/6/2020,,LA 42 (EAST BATON ROUGE PARISH) ROAD CLOSURE
7/6/2020,,I-10  (EAST BATON ROUGE PARISH) LANE CLOSURE
7/6/2020,,***UPDATE*** Roadway Now CLEAR***Roadway Flooded**** I-110 @ Governor's Curve East Baton Rouge
7/6/2020,,*** UPDATE*** I 110 Road Closure BOTH Directions due to Flooding from Capitol Access Road to N. 22nd Street
7/6/2020,,ROAD CLOSURE I-10 WB off ramp to Port Allen Lane (LA 1 North) West Baton Rouge Parish
7/6/2020,,"LA 677 between West St. Peter Steet & West Main Street, Iberia Parish, Lane Closure"
7/6/2020,,"US 90 Danziger Bridge, Orleans Parish, SP# H.000303.6"
7/6/2020,,"LA 182 (North Main Street) near Littell Street, St. Landry Parish, Lane Closure"
7/6/2020,,"LA 47, Orleans & St. Bernard Parish, H.013560.6"
7/2/2020,,"LA 22 - Partial Lane Closure -  Project #: H.013113 - Livingston Parish, Tangipahoa Parish"
7/2/2020,,"LA 22 - Partial Lane Closure -  Project #: H.013113 - Livingston Parish, Tangipahoa Parish"
7/2/2020,,H.011295 -- LA 73: Government St. -- East Baton Rouge Parish
7/2/2020,,"I-10, Orleans Parish, H.013587.6"
7/2/2020,,"I-10, Jefferson and St. Charles Parish, S.P. No. H.013839"
7/2/2020,,"UPDATE:  I-10, Orleans Parish, SP# H.010018.6"
7/2/2020,,LA-77 Road Closure at Union Pacific Railroad Crossing (Milepost 43.955)
7/2/2020,,Intermittent Lane Closures on LA 14 NB – Calcasieu Parish
7/2/2020,,Nighttime lane closure: I-10 EB and WB between LA 108 and I-210 – Calcasieu Parish
7/2/2020,,ST. TAMMANY PARISH - I-12: US 190 TO LA 59
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,I-55 - Partial Lane Closure -  Project #: H.012874 - Tangipahoa Parish
7/2/2020,,"LA 3125: Improvements at LA 642 Lane Closure, St. James Parish"
7/2/2020,,"I-10 Eastbound between MM 114 & MM 117, St. Martin Parish, Alternating Lane Closures"
7/2/2020,,US 165 in Ouachita Parish; Lane Closure; SP No. H.008221
7/2/2020,,"LA 16, Livingston Parish, Road Closure, S.P. H.013230"
7/2/2020,,DOTD announces upcoming US 190 road closures in East Baton Rouge Parish
7/2/2020,,"I-310, St. Charles Parish, S.P. H.012617"
7/2/2020,,"LANE CLOSURE: LA 3094 (Hearne Ave.) bridge over KCS RR, Caddo Parish"
7/2/2020,,UPDATED DATES: LA 14 (Gerstner Memorial Drive) Northbound lanes and center turn lane Intermittent Closures: MP 2 - Calcasieu Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,LA 16 - Partial Lane Closure -  Project #: H.013230 - Livingston Parish
7/1/2020,,"LA-427 (S. Acadian Thruway): I-10 - LA-73 (Government St.), East Baton Rouge Parish"
7/1/2020,,"LA 30 @ Lee Dr./ Brightside Ln, East Baton Rouge"
7/1/2020,,"LA-42 (Burbank Dr): LA-30 - Gardere Lane, East Baton Rouge Parish"
7/1/2020,,ROAD CLOSURE: LA 146 / LINCOLN PARISH
7/1/2020,,UPDATE Traffic Shift 7/2/2020:  LA 616 (Arkansas Road)  & Good Hope Road - Ouachita Parish
7/1/2020,,"LANE CLOSURE: LA 511 (Jimmie Davis Hwy) Bridge over Red River, Bossier & Caddo Parishes"
7/1/2020,,"UPDATED: I-10, Orleans Parish, H.013587.6"
7/1/2020,,"LANE CLOSURE: I-20 westbound bridge over UPRR tracks, Caddo Parish"
7/1/2020,,"LANE CLOSURE: I-20 eastbound bridge over UPRR tracks, Caddo Parish"
7/1/2020,,"LANE CLOSURE: LA 2 (Miller’s Bluff) bridge over Red River, Bossier Parish"
7/1/2020,,UPDATE: US 171 (RAGLEY) SOUTHBOUND LEFT LANE CLOSURE - BEAUREGARD PARISH
7/1/2020,,Alternating Lane Closures on LA 14 SB – Calcasieu Parish
