Index,User,Text,Date,Favorites,Retweets,Mentions,HashTags,streets,highways,exits,markers,road_closed,predictions,query,query_string,lat,lng,query_score,field_score
555,TotalTrafficHOU,Stalled vehicle affects the connecting ramp to w. loop 610 in #NwSide on US-290 NW EB at The W Lp #traffic http://bit.ly/17hsIjn,2020-08-28 14:30:43+00:00,0,0,,#NwSide #traffic,[],['us-290'],[],[],0.0,1.0,'us-290',us-290,30.44335,-91.18664,0.77,"{'country': 1.0, 'state': 0.89}"
488,TotalTrafficHOU,"Accident cleared in #Downtown on US-69 SW Fwy Inbound at US-59 Hov Lane/Main St, stop and go traffic back to Shepherd / Greenbriar #traffic http://bit.ly/17hsIjn",2020-08-28 23:25:43+00:00,0,0,,#Downtown #traffic,"['hov lane', 'main st']",['us-69'],[],[],,1.0,"'hov lane', 'main st','us-69'",hov+lane%2C++main+st%2C+us-69,29.99594,-91.79994,0.68,"{'country': 1.0, 'state': 0.89, 'streets': [0.95]}"
195,iembot_shv,"At 7:30 AM CDT, 7 NNW Hemphill [Sabine Co, TX] BROADCAST MEDIA reports HURRICANE. HIGHWAY 21 NEAR HIGHWAY 103 WAS CLOSED DUE TO MULTIPLE FALLEN TREES. OTHER TREES WERE DOWNED AT MADDUX CREEK, FM 276, AND FM 2024. https://mesonet.agron.iastate.edu/lsr/#SHV/202008271230/202008271230",2020-08-27 21:51:06+00:00,0,1,,,[],"['highway 21', 'highway 103']",[],[],1.0,1.0,"'highway 21', 'highway 103'",highway+21%2C++highway+103,30.415670000000002,-90.16171999999999,0.74,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
654,TotalTrafficHOU,High water in various areas. use caution in #Galveston on FM-3005 Both EB/WB between CR-257 and TX-87/Avenue J/Broadway St #traffic http://bit.ly/17hsIjn,2020-08-27 03:45:43+00:00,1,1,,#Galveston #traffic,['broadway st'],[],[],[],,1.0,'broadway st',broadway+st,29.94633,-90.1197,0.99,"{'state': 0.89, 'streets': [1.0]}"
1008,CourtneyCW39,". @GalvCoTx Judge Mark Henry has lifted the mandatory evacuation order for the Bolivar Peninsula, HWY 87 is cleared &amp; the ferry is up &amp; running again. It’s now safe for Bolivar Peninsula residents to go home. @CW39Houston",2020-08-27 15:33:20+00:00,2,5,@GalvCoTx @CW39Houston,,[],['hwy 87'],[],[],1.0,1.0,'hwy 87',hwy+87,30.44335,-91.18664,0.61,{'state': 0.89}
621,GeorgetownTXFD,A transformer fire on Del Webb Blvd north of Trail of the Flowers is the cause of power outage in Sun City. The fire is out and traffic is moving on Del Webb. Use caution @georgetowntx utility workers are still in the area. @GeorgetownTXPD just cleared. Power is being restored. – at Legacy Hills Golf Course,2020-08-27 17:05:16+00:00,3,5,@georgetowntx @GeorgetownTXPD,,['webb blvd'],[],[],[],1.0,1.0,'webb blvd',webb+blvd,30.46528,-90.5455,0.75,"{'state': 0.89, 'streets': [0.9]}"
181,iembot_shv,"At 10:20 AM CDT, 7 WNW Robeline [Natchitoches Co, LA] TRAINED SPOTTER reports HURRICANE. TREES DOWN ON HIGHWAY 120. https://mesonet.agron.iastate.edu/lsr/#SHV/202008271520/202008271520",2020-08-28 17:58:27+00:00,0,0,,,[],['highway 120'],[],[],1.0,1.0,'highway 120',highway+120,31.73746,-93.41653000000001,0.99,"{'state': 0.89, 'streets': [1.0]}"
1016,CourtneyCW39,. @TxDOTBeaumont out of Chambers Co is on scene now starting to clear off HWY 87 near High Island. No estimated time on how long it will take just yet. @CW39Houston #Laura – at High Island Beach,2020-08-27 10:50:49+00:00,3,3,@TxDOTBeaumont @CW39Houston,#Laura,[],['hwy 87'],[],[],,1.0,'hwy 87',hwy+87,30.44335,-91.18664,0.61,{'state': 0.89}
580,TotalTrafficAUS,Disabled vehicle. right shoulder blocked in #Travis on I 35 SB at Parmer Ln/Exit 245 #ATXtraffic http://bit.ly/10BGKax,2020-08-27 23:35:43+00:00,0,0,,#Travis #ATXtraffic,[],[],['exit 245'],[],1.0,1.0,'exit 245',exit+245,30.57037,-92.07446,0.99,"{'state': 0.89, 'streets': [0.3], 'houseNumber': 1.0}"
622,TotalTrafficAUS,"Accident in #Travis on I-35 SB at 7th St/Exit 234, stopped traffic back to M L K Jr Blvd/Exit 235 #ATXtraffic http://bit.ly/10BGKax",2020-08-27 16:45:43+00:00,0,0,,#Travis #ATXtraffic,[],['i-35'],[],[],1.0,1.0,'i-35',i-35,30.44335,-91.18664,0.73,{'state': 0.89}
616,TotalTrafficAUS,Disabled vehicle. right shoulder blocked in #Travis on I-35 SB at Riverside Dr/Exit 233 #ATXtraffic http://bit.ly/10BGKax,2020-08-27 18:45:43+00:00,0,0,,#Travis #ATXtraffic,[],['i-35'],['exit 233'],[],1.0,1.0,"'i-35','exit 233'",i-35%2C+exit+233,30.493920000000003,-90.09458000000001,0.72,"{'state': 0.89, 'streets': [0.56], 'houseNumber': 1.0}"
489,TotalTrafficHOU,"Accident. two right lanes blocked in #WestSide on I-10 Katy Fwy Inbound at Dairy Ashford, stop and go traffic back to Eldridge Pkwy #traffic http://bit.ly/17hsIjn",2020-08-28 23:15:43+00:00,0,0,,#WestSide #traffic,['eldridge pkwy'],['i-10'],[],[],1.0,1.0,"'eldridge pkwy','i-10'",eldridge+pkwy%2C+i-10,30.15966,-92.03756,0.7,"{'state': 0.89, 'streets': [0.9]}"
1010,iembot_shv,"At 8:12 AM CDT, 5 SW Center [Shelby Co, TX] PUBLIC reports TROPICAL STORM. TREES DOWN AT FM 417 APROX 2 MILES WEST OF HWY 96 AND FM 2694 AT BOLES FIELD. https://mesonet.agron.iastate.edu/lsr/#SHV/202008271312/202008271312",2020-08-27 13:19:21+00:00,0,0,,,[],['hwy 96'],[],[],,1.0,'hwy 96',hwy+96,29.95262,-91.80026,0.85,"{'state': 0.89, 'streets': [0.5]}"
499,TotalTrafficHOU,"Accident. two left lanes blocked in #NwSide on N Sam Houston Pkwy EB after Bammel N. Houston, stop and go traffic back to Hwy 249 #traffic http://bit.ly/17hsIjn",2020-08-28 22:40:43+00:00,0,0,,#NwSide #traffic,['houston pkwy'],['hwy 249'],[],[],1.0,1.0,"'houston pkwy','hwy 249'",houston+pkwy%2C+hwy+249,32.19688,-92.85689,0.72,"{'state': 0.89, 'streets': [0.9], 'houseNumber': 1.0}"
618,TotalTrafficAUS,Disabled vehicle. right shoulder blocked in #SanMarcos on I-35 SB at Posey Rd/Exit 199 #ATXtraffic http://bit.ly/10BGKax,2020-08-27 17:25:43+00:00,0,0,,#SanMarcos #ATXtraffic,['posey rd'],['i-35'],['exit 199'],[],1.0,1.0,"'posey rd','i-35','exit 199'",posey+rd%2C+i-35%2C+exit+199,31.792370000000002,-93.19202,0.72,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
202,TotalTrafficHOU,Closed to remove a down electrical line. in #Orange on I-10 WB between FM-105/Exit 861A and US-90/Exit 855 #traffic http://bit.ly/17hsIjn,2020-08-27 17:50:43+00:00,0,0,,#Orange #traffic,[],"['i-10', 'us-90']",['exit 855'],[],1.0,1.0,"'i-10', 'us-90','exit 855'",i-10%2C++us-90%2C+exit+855,30.00812,-90.01428,0.91,"{'country': 1.0, 'state': 0.89, 'streets': [1.0], 'placeName': 0.54}"
543,TotalTrafficBTR,Accident in #Livingston on I-12 WB before Hwy 63 /Frost Rd/Exit 22 #traffic http://bit.ly/12oyfoo,2020-08-28 16:15:43+00:00,0,0,,#Livingston #traffic,[],"['i-12', 'hwy 63']",['exit 22'],[],1.0,1.0,"'i-12', 'hwy 63','exit 22'",i-12%2C++hwy+63%2C+exit+22,30.47407,-90.75159000000001,0.77,"{'state': 0.89, 'streets': [1.0], 'placeName': 0.55}"
549,TotalTrafficHOU,"Accident. two right lanes blocked in #WestSide on I-10 Katy Inbound at Hwy 6, stop and go traffic back to Greenhouse #traffic http://bit.ly/17hsIjn",2020-08-28 15:15:43+00:00,0,0,,#WestSide #traffic,[],"['i-10', 'hwy 6']",[],[],1.0,1.0,"'i-10', 'hwy 6'",i-10%2C++hwy+6,30.035,-89.98148,0.73,"{'state': 0.89, 'streets': [1.0]}"
500,TotalTrafficBTR,Stall cleared in #EastBatonRougeParish on I 10 WB at LA-30/Nicholson Dr/LSU/Exit 155 A and LA-1/Port Allen/Plaquemine/Exit 153 #traffic http://bit.ly/12oyfoo,2020-08-28 22:40:43+00:00,0,0,,#EastBatonRougeParish #traffic,[],[],"['exit 155', 'exit 153']",[],0.0,1.0,"'exit 155', 'exit 153'",exit+155%2C++exit+153,30.570190000000004,-92.07298,0.68,"{'state': 0.89, 'streets': [0.3], 'houseNumber': 1.0}"
588,TotalTrafficHOU,"Accident cleared in #NorthSide on I-45 N Fwy Outbound at Cypresswood, stop and go traffic back to Paramatta/Hollow Tree Ln #traffic http://bit.ly/17hsIjn",2020-08-27 22:15:43+00:00,0,0,,#NorthSide #traffic,[],['i-45'],[],[],,1.0,'i-45',i-45,30.44335,-91.18664,0.73,{'state': 0.89}
650,MichelleKHOU,HAPPENING NOW: @TxDOT crews just brought in this heavy duty machinery to clear up large rocks littering Highway 87 here on High Island/Bolivar Peninsula after #HurricaneLaura’s strong waves pushed it in. The highways been shut down since last night bc of it. #KHOU11 #HTownRush – at High Island Beach,2020-08-27 10:46:06+00:00,56,147,@TxDOT,#HurricaneLaura #KHOU11 #HTownRush,[],['highway 87'],[],[],,1.0,'highway 87',highway+87,29.980629999999998,-91.75209,0.99,"{'state': 0.89, 'streets': [1.0]}"
617,TotalTrafficAUS,"Accident cleared in #Travis on I-35 SB at 7th St/Exit 234, stop and go traffic back to M L K Jr Blvd/Exit 235 #ATXtraffic http://bit.ly/10BGKax",2020-08-27 17:50:43+00:00,0,0,,#Travis #ATXtraffic,[],['i-35'],[],[],,1.0,'i-35',i-35,30.44335,-91.18664,0.73,{'state': 0.89}
211,TotalTrafficHOU,Closed for a short period of time to removed a down electrical line. in #Jefferson on I-10 EB between US-90/Exit 855 and FM-105/Exit 861A #traffic http://bit.ly/17hsIjn,2020-08-27 15:30:43+00:00,0,0,,#Jefferson #traffic,[],"['i-10', 'us-90']",['exit 855'],[],1.0,1.0,"'i-10', 'us-90','exit 855'",i-10%2C++us-90%2C+exit+855,30.00812,-90.01428,0.91,"{'country': 1.0, 'state': 0.89, 'streets': [1.0], 'placeName': 0.54}"
609,TotalTrafficAUS,"Accident affecting i-35 exit ramp in #Austin on TX-71 EB at I H 35, slow traffic back to Congress Ave #ATXtraffic http://bit.ly/10BGKax",2020-08-27 20:35:43+00:00,0,0,,#Austin #ATXtraffic,[],['i-35'],[],[],1.0,1.0,'i-35',i-35,30.44335,-91.18664,0.73,{'state': 0.89}
563,TotalTrafficHOU,Stalled vehicle affects the exit ramp. in #WestSide on I-10 Katy Outbound at Kirkwood #traffic http://bit.ly/17hsIjn,2020-08-28 13:55:43+00:00,0,0,,#WestSide #traffic,[],['i-10'],[],[],1.0,1.0,'i-10',i-10,30.035,-89.98148,0.99,"{'state': 0.89, 'streets': [1.0]}"
602,TotalTrafficHOU,Accident cleared in #NorthSide on I-45 N Fwy Outbound after Richey #traffic http://bit.ly/17hsIjn,2020-08-27 21:00:44+00:00,0,0,,#NorthSide #traffic,[],['i-45'],[],[],,1.0,'i-45',i-45,30.44335,-91.18664,0.73,{'state': 0.89}
206,TotalTrafficBTR,Closed due to vehicle recovery in #Ascension on I 10 WB after LA-30/Gonzales/St. Gabriel/Exit 177 and LA-73/Old Jefferson Hwy/Prairieville/Geismar/Exit 173 #traffic http://bit.ly/12oyfoo,2020-08-27 16:50:43+00:00,0,0,,#Ascension #traffic,['jefferson hwy'],[],"['exit 177', 'exit 173']",[],1.0,1.0,"'jefferson hwy','exit 177', 'exit 173'",jefferson+hwy%2C+exit+177%2C++exit+173,29.964509999999997,-90.13094,0.68,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
552,TotalTrafficHOU,"Disabled vehicle. right shoulder blocked in #SwSide on I-69 SW Inbound at The 610 W Lp, stop and go traffic back to Fountain View #traffic http://bit.ly/17hsIjn",2020-08-28 14:45:43+00:00,0,0,,#SwSide #traffic,[],['i-69'],[],[],1.0,1.0,'i-69',i-69,30.44335,-91.18664,0.73,{'state': 0.89}
545,TotalTrafficHOU,"Accident. two right lanes blocked in #Webster on I-45 Gulf Outbound before FM 2351, stop and go traffic back to Dixie Farm Rd. #traffic http://bit.ly/17hsIjn",2020-08-28 16:05:43+00:00,0,0,,#Webster #traffic,['farm rd'],['i-45'],[],[],1.0,1.0,"'farm rd','i-45'",farm+rd%2C+i-45,30.080340000000003,-90.45958,0.94,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
519,TotalTrafficAUS,"Accident, left lane blocked in #Austin on US 183 Frontage SB at Anderson Mill Rd, stop and go traffic back to Hymeadow Dr #ATXtraffic http://bit.ly/10BGKax",2020-08-28 21:00:43+00:00,0,1,,#Austin #ATXtraffic,['mill rd'],['us 183'],[],[],1.0,1.0,"'mill rd','us 183'",mill+rd%2C+us+183,31.16455,-93.27146,0.84,"{'country': 1.0, 'state': 0.89, 'streets': [1.0]}"
531,TotalTrafficBTR,Accident cleared in #EastBatonRougeParish on I 10 WB at College Dr/Exit 158 #traffic http://bit.ly/12oyfoo,2020-08-28 19:10:43+00:00,0,0,,#EastBatonRougeParish #traffic,[],[],['exit 158'],[],,1.0,'exit 158',exit+158,30.42292,-91.13662,0.73,"{'state': 0.89, 'streets': [1.0]}"
662,TotalTrafficAUS,Disabled vehicle. right shoulder blocked in #Travis on Mopac SB at Bee Caves Rd #ATXtraffic http://bit.ly/10BGKax,2020-08-27 00:20:43+00:00,0,0,,#Travis #ATXtraffic,['caves rd'],[],[],[],1.0,1.0,'caves rd',caves+rd,32.8927,-93.46335,0.87,"{'state': 0.89, 'streets': [0.83]}"
494,TotalTrafficHOU,"Accident, right lane blocked in #NorthSide on I-45 N Fwy Inbound at N. Main, stop and go traffic back to Cavalcade #traffic http://bit.ly/17hsIjn",2020-08-28 22:50:44+00:00,0,0,,#NorthSide #traffic,['right lane'],['i-45'],[],[],1.0,1.0,"'right lane','i-45'",right+lane%2C+i-45,32.01282,-93.72278,0.85,"{'state': 0.89, 'streets': [0.9]}"
564,TotalTrafficBTR,Accident with injury in #BatonRouge on Airline Hwy at St Gerard Ave #traffic http://bit.ly/12oyfoo,2020-08-28 13:25:43+00:00,0,0,,#BatonRouge #traffic,"['airline hwy', 'gerard ave']",[],[],[],1.0,1.0,"'airline hwy', 'gerard ave'",airline+hwy%2C++gerard+ave,30.435209999999998,-91.08332,0.67,"{'state': 0.89, 'streets': [1.0]}"
631,TotalTrafficHOU,Vehicle fire. right lane blocked. in #NwSide on W. Lp 610 NB after Hwy 290 #traffic http://bit.ly/17hsIjn,2020-08-27 15:40:43+00:00,0,0,,#NwSide #traffic,['right lane'],['hwy 290'],[],[],1.0,1.0,"'right lane','hwy 290'",right+lane%2C+hwy+290,29.914759999999998,-91.66168,0.69,"{'state': 0.89, 'streets': [0.47], 'houseNumber': 1.0}"
1012,CourtneyCW39,"Here’s a look at HWY 87 as we head towards Bolivar Peninsula. They are letting folks go through now, but crews are still working on the road and will be for the next little while. @CW39Houston – at High Island Beach",2020-08-27 12:52:53+00:00,1,1,@CW39Houston,,[],['hwy 87'],[],[],1.0,1.0,'hwy 87',hwy+87,30.44335,-91.18664,0.61,{'state': 0.89}
634,TotalTrafficBTR,Right lane blocked due to downed tree in #Iberville on I 10 EB at Hwy 975/Whiskey Bay/Exit 127 #traffic http://bit.ly/12oyfoo,2020-08-27 13:55:43+00:00,0,0,,#Iberville #traffic,['right lane'],['hwy 975'],['exit 127'],[],1.0,1.0,"'right lane','hwy 975','exit 127'",right+lane%2C+hwy+975%2C+exit+127,32.012890000000006,-93.72258000000001,0.67,"{'state': 0.89, 'streets': [0.9], 'houseNumber': 1.0}"
601,TotalTrafficAUS,"Disabled vehicle. right shoulder blocked in #Travis on Mopac SB before 2222 (Northland Dr), slow traffic back to Far W Blvd #ATXtraffic http://bit.ly/10BGKax",2020-08-27 21:15:45+00:00,0,0,,#Travis #ATXtraffic,['w blvd'],[],[],[],1.0,1.0,'w blvd',w+blvd,30.246779999999998,-92.26971,0.92,"{'state': 0.89, 'streets': [0.57]}"
606,TotalTrafficAUS,Disabled vehicle. right shoulder blocked in #SanMarcos on I-35 NB at Aquarena Springs Dr/Exit 206 #ATXtraffic http://bit.ly/10BGKax,2020-08-27 20:40:43+00:00,0,0,,#SanMarcos #ATXtraffic,[],['i-35'],['exit 206'],[],1.0,1.0,"'i-35','exit 206'",i-35%2C+exit+206,30.494159999999997,-90.09456999999999,0.72,"{'state': 0.89, 'streets': [0.56], 'houseNumber': 1.0}"
521,TotalTrafficAUS,"Accident. two right lanes blocked in #Austin on Mopac SB at US 290, stop and go traffic back to La Crosse Ave #ATXtraffic http://bit.ly/10BGKax",2020-08-28 20:55:43+00:00,0,0,,#Austin #ATXtraffic,[],['us 290'],[],[],1.0,1.0,'us 290',us+290,30.44335,-91.18664,0.77,"{'country': 1.0, 'state': 0.89}"
547,TotalTrafficBTR,"Accident, left lane blocked in #Lafayette on I 10 WB at Louisiana Ave/Exit 104 #traffic http://bit.ly/12oyfoo",2020-08-28 15:45:44+00:00,0,0,,#Lafayette #traffic,['louisiana ave'],[],['exit 104'],[],1.0,1.0,"'louisiana ave','exit 104'",louisiana+ave%2C+exit+104,31.629690000000004,-91.55383,0.85,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
