Index,User,Text,Date,Favorites,Retweets,Mentions,HashTags,streets,highways,exits,markers,road_closed,predictions,query,query_string,lat,lng,query_score,field_score
546,TotalTrafficBTR,Accident in #Ascension on I 10 WB after LA-73/Old Jefferson Hwy/Prairieville/Geismar/Exit 173 #traffic http://bit.ly/12oyfoo,2020-08-28 16:00:44+00:00,0,0,,#Ascension #traffic,['jefferson hwy'],[],['exit 173'],[],1.0,1.0,"'jefferson hwy','exit 173'",jefferson+hwy%2C+exit+173,29.964509999999997,-90.13094,0.85,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
223,CarlyLaing1,Parts of I-10 are now closed as we wait for the arrival of #HurricaneLaura I-10 eastbound is closed at the Texas/Louisiana line,2020-08-27 01:58:37+00:00,0,0,,#HurricaneLaura,[],"['i-10', 'i-10']",[],[],1.0,1.0,"'i-10', 'i-10'",i-10%2C++i-10,30.035,-89.98148,0.79,"{'state': 0.89, 'streets': [1.0]}"
535,TotalTrafficHOU,"Accident, right lane blocked in #Harris on BELTWAY 8-EAST WB at Wallisville Rd #traffic http://bit.ly/17hsIjn",2020-08-28 17:50:44+00:00,0,0,,#Harris #traffic,['right lane'],[],[],[],1.0,1.0,'right lane',right+lane,32.01282,-93.72278,0.99,"{'state': 0.89, 'streets': [0.9]}"
517,TotalTrafficBTR,Accident cleared in #EastBatonRougeParish on I 10 EB at Perkins Rd/Exit 157A #traffic http://bit.ly/12oyfoo,2020-08-28 21:10:43+00:00,0,0,,#EastBatonRougeParish #traffic,['perkins rd'],[],[],[],,1.0,'perkins rd',perkins+rd,30.38911,-91.10519000000001,0.99,"{'state': 0.89, 'streets': [1.0]}"
578,TotalTrafficHOU,"Disabled vehicle, right lane blocked in #Heights on I-10 Katy Fwy Outbound after Studemont #traffic http://bit.ly/17hsIjn",2020-08-27 23:55:44+00:00,0,1,,#Heights #traffic,['right lane'],['i-10'],[],[],1.0,1.0,"'right lane','i-10'",right+lane%2C+i-10,32.01282,-93.72278,0.85,"{'state': 0.89, 'streets': [0.9]}"
530,TotalTrafficBTR,"Accident, left lane blocked in #Iberville on I 10 EB at LA-77/Rosedale/Grosse Tete/Exit 139 #traffic http://bit.ly/12oyfoo",2020-08-28 19:30:43+00:00,0,0,,#Iberville #traffic,[],[],['exit 139'],[],1.0,1.0,'exit 139',exit+139,30.570159999999998,-92.07275,0.99,"{'state': 0.89, 'streets': [0.3], 'houseNumber': 1.0}"
481,TotalTrafficHOU,"Accident cleared in #WestSide on I-10 Katy Fwy Outbound after The W Sam Houston Tollway, stop and go traffic back to Blalock #traffic http://bit.ly/17hsIjn",2020-08-28 23:50:45+00:00,0,0,,#WestSide #traffic,[],['i-10'],[],[],,1.0,'i-10',i-10,30.035,-89.98148,0.99,"{'state': 0.89, 'streets': [1.0]}"
210,TotalTrafficHOU,Closed for a short period of time to removed a down electrical line. in #Orange on I-10 WB between FM-105/Exit 861A and US-90/Exit 855 #traffic http://bit.ly/17hsIjn,2020-08-27 15:30:44+00:00,0,0,,#Orange #traffic,[],"['i-10', 'us-90']",['exit 855'],[],1.0,1.0,"'i-10', 'us-90','exit 855'",i-10%2C++us-90%2C+exit+855,30.00812,-90.01428,0.91,"{'country': 1.0, 'state': 0.89, 'streets': [1.0], 'placeName': 0.54}"
502,TotalTrafficHOU,Accident cleared in #WestSide on I-10 Katy Fwy Outbound at Antoine #traffic http://bit.ly/17hsIjn,2020-08-28 22:25:43+00:00,0,0,,#WestSide #traffic,[],['i-10'],[],[],,1.0,'i-10',i-10,30.035,-89.98148,0.99,"{'state': 0.89, 'streets': [1.0]}"
487,TotalTrafficHOU,"Accident. two right lanes blocked in #WestSide on I-10 Katy Fwy Inbound at Dairy Ashford, stop and go traffic back to Hwy 6 #traffic http://bit.ly/17hsIjn",2020-08-28 23:30:43+00:00,0,0,,#WestSide #traffic,[],"['i-10', 'hwy 6']",[],[],1.0,1.0,"'i-10', 'hwy 6'",i-10%2C++hwy+6,30.035,-89.98148,0.73,"{'state': 0.89, 'streets': [1.0]}"
575,TotalTrafficHOU,"A multi-car crash and car fire has all mainline lanes blocked. in #NeSide on N Sam Houston Pkwy EB before John F Kennedy Blvd, stop and go traffic back to Aldine Westfeild #traffic http://bit.ly/17hsIjn",2020-08-28 09:15:44+00:00,0,0,,#NeSide #traffic,"['houston pkwy', 'kennedy blvd']",[],[],[],1.0,1.0,"'houston pkwy', 'kennedy blvd'",houston+pkwy%2C++kennedy+blvd,29.944840000000003,-95.33179,0.6,"{'city': 1.0, 'streets': [0.92]}"
520,TotalTrafficHOU,Disabled vehicle. center lane blocked in #WestSide on US-69 SW Fwy Outbound at Buffalo Speedway #traffic http://bit.ly/17hsIjn,2020-08-28 21:00:43+00:00,0,0,,#WestSide #traffic,['center lane'],['us-69'],[],[],1.0,1.0,"'center lane','us-69'",center+lane%2C+us-69,29.798920000000003,-93.32483,0.96,"{'country': 1.0, 'state': 0.89, 'streets': [0.77], 'houseNumber': 0.68}"
596,TotalTrafficHOU,"Accident. two right lanes blocked in #NorthSide on I-45 N Fwy Outbound at Cypresswood, stop and go traffic back to Paramatta/Hollow Tree Ln #traffic http://bit.ly/17hsIjn",2020-08-27 21:35:43+00:00,0,0,,#NorthSide #traffic,[],['i-45'],[],[],1.0,1.0,'i-45',i-45,30.44335,-91.18664,0.73,{'state': 0.89}
480,TotalTrafficHOU,"Accident cleared in #WestSide on I-10 Katy Fwy Inbound at Dairy Ashford, stop and go traffic back to Hwy 6 #traffic http://bit.ly/17hsIjn",2020-08-28 23:55:43+00:00,0,0,,#WestSide #traffic,[],"['i-10', 'hwy 6']",[],[],,1.0,"'i-10', 'hwy 6'",i-10%2C++hwy+6,30.035,-89.98148,0.73,"{'state': 0.89, 'streets': [1.0]}"
615,TotalTrafficHOU,Accident on exit ramp in #NorthSide on I-45 N Fwy Inbound at The 610 N Lp #traffic http://bit.ly/17hsIjn,2020-08-27 18:55:43+00:00,0,0,,#NorthSide #traffic,[],['i-45'],[],[],1.0,1.0,'i-45',i-45,30.44335,-91.18664,0.73,{'state': 0.89}
577,TotalTrafficAUS,Disabled vehicle. left shoulder blocked in #Travis on I-35 Frontage SB at E 51st St #ATXtraffic http://bit.ly/10BGKax,2020-08-28 00:10:43+00:00,0,0,,#Travis #ATXtraffic,[],['i-35'],[],[],0.0,1.0,'i-35',i-35,30.44335,-91.18664,0.73,{'state': 0.89}
573,TotalTrafficHOU,"Disabled vehicle, center lane blocked in #WestSide on I-10 Inbound after Hwy 6, stop and go traffic back to Park Ten #traffic http://bit.ly/17hsIjn",2020-08-28 11:15:43+00:00,0,0,,#WestSide #traffic,['center lane'],"['i-10', 'hwy 6']",[],[],1.0,1.0,"'center lane','i-10', 'hwy 6'",center+lane%2C+i-10%2C++hwy+6,29.79869,-93.32498000000001,0.72,"{'state': 0.89, 'streets': [0.77], 'houseNumber': 0.1}"
483,TotalTrafficHOU,"Accident cleared in #NorthSide on I-45 N Fwy Inbound at N. Main, stop and go traffic back to Cavalcade #traffic http://bit.ly/17hsIjn",2020-08-28 23:50:44+00:00,0,0,,#NorthSide #traffic,[],['i-45'],[],[],,1.0,'i-45',i-45,30.44335,-91.18664,0.73,{'state': 0.89}
636,TotalTrafficBTR,Accident with injury in #EastBatonRouge on Government St at S Acadian Trwy #traffic http://bit.ly/12oyfoo,2020-08-27 13:25:43+00:00,0,0,,#EastBatonRouge #traffic,['government st'],[],[],[],0.0,1.0,'government st',government+st,30.44425,-91.15086,0.99,"{'state': 0.89, 'streets': [1.0]}"
556,TotalTrafficHOU,"Accident, center lane blocked in #NorthSide on N SAM HOUSTON TOLLWAY EB at Ella Blvd #traffic http://bit.ly/17hsIjn",2020-08-28 14:20:43+00:00,0,0,,#NorthSide #traffic,['center lane'],[],[],[],1.0,1.0,'center lane',center+lane,29.798759999999998,-93.3248,0.99,"{'state': 0.89, 'streets': [0.77]}"
568,TotalTrafficHOU,"Accident. two right lanes blocked in #WestSide on I-10 Katy Inbound at Hwy 6, stop and go traffic back to Greenhouse #traffic http://bit.ly/17hsIjn",2020-08-28 11:55:43+00:00,0,0,,#WestSide #traffic,[],"['i-10', 'hwy 6']",[],[],1.0,1.0,"'i-10', 'hwy 6'",i-10%2C++hwy+6,30.035,-89.98148,0.73,"{'state': 0.89, 'streets': [1.0]}"
528,TotalTrafficBTR,Accident cleared in #Iberville on I 10 EB at LA-77/Rosedale/Grosse Tete/Exit 139 #traffic http://bit.ly/12oyfoo,2020-08-28 19:55:43+00:00,0,0,,#Iberville #traffic,[],[],['exit 139'],[],,1.0,'exit 139',exit+139,30.570159999999998,-92.07275,0.99,"{'state': 0.89, 'streets': [0.3], 'houseNumber': 1.0}"
542,TotalTrafficBTR,Accident cleared in #Lafayette on I 10 WB at Louisiana Ave/Exit 104 #traffic http://bit.ly/12oyfoo,2020-08-28 16:20:43+00:00,0,0,,#Lafayette #traffic,['louisiana ave'],[],['exit 104'],[],,1.0,"'louisiana ave','exit 104'",louisiana+ave%2C+exit+104,31.629690000000004,-91.55383,0.85,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
604,TotalTrafficHOU,Accident. right shoulder blocked in #SouthSide on I-610 S Lp WB after Almeda / FM 521 #traffic http://bit.ly/17hsIjn,2020-08-27 20:50:43+00:00,0,0,,#SouthSide #traffic,[],['i-610'],[],[],1.0,1.0,'i-610',i-610,31.37345,-92.39054,0.99,"{'state': 0.89, 'streets': [0.9], 'houseNumber': 1.0}"
507,TotalTrafficBTR,Reopened in #EastBatonRouge on I-110 SB at Plank Rd/N 22nd St/ Memorial Stadium/Exit 2B #traffic http://bit.ly/12oyfoo,2020-08-28 22:00:43+00:00,0,0,,#EastBatonRouge #traffic,['plank rd'],['i-110'],[],[],0.0,1.0,"'plank rd','i-110'",plank+rd%2C+i-110,31.9177,-91.23223,0.95,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
658,TotalTrafficHOU,"Disabled vehicle, right lane blocked in #NorthSide on The Hardy Tollroad Inbound at Crosstimbers, stop and go traffic back to Tidwell #traffic http://bit.ly/17hsIjn",2020-08-27 02:15:43+00:00,0,1,,#NorthSide #traffic,['right lane'],[],[],[],1.0,1.0,'right lane',right+lane,32.01282,-93.72278,0.99,"{'state': 0.89, 'streets': [0.9]}"
614,TotalTrafficAUS,Disabled vehicle. right shoulder blocked in #Travis on I 35 SB at Grand Ave Pky #ATXtraffic http://bit.ly/10BGKax,2020-08-27 19:00:43+00:00,0,0,,#Travis #ATXtraffic,['grand ave'],[],[],[],,1.0,'grand ave',grand+ave,30.179409999999997,-92.05719,0.99,"{'state': 0.89, 'streets': [1.0]}"
222,twirlygirltx,"I-10 closed in both directions now. No way out for those who chose to stay. Can only hope they are able to get to high ground, or brought an ax to their attic with them, so they can get on their roof to be rescued",2020-08-27 02:10:45+00:00,1,1,,,[],['i-10'],[],[],1.0,1.0,'i-10',i-10,30.035,-89.98148,0.99,"{'state': 0.89, 'streets': [1.0]}"
560,TotalTrafficAUS,"Accident, left lane blocked in #Austin on TX-71 WB at Bee Caves Rd (FM 2244), stopped traffic back to SW Pkwy #ATXtraffic http://bit.ly/10BGKax",2020-08-28 14:05:43+00:00,0,0,,#Austin #ATXtraffic,"['caves rd', 'sw pkwy']",[],[],[],1.0,1.0,"'caves rd', 'sw pkwy'",caves+rd%2C++sw+pkwy,30.569679999999998,-90.96739000000001,0.67,"{'state': 0.89, 'streets': [0.6]}"
595,TotalTrafficHOU,Accident cleared in #SouthSide on I-610 S Lp WB after Almeda / FM 521 #traffic http://bit.ly/17hsIjn,2020-08-27 21:35:44+00:00,0,0,,#SouthSide #traffic,[],['i-610'],[],[],,1.0,'i-610',i-610,31.37345,-92.39054,0.99,"{'state': 0.89, 'streets': [0.9], 'houseNumber': 1.0}"
619,TotalTrafficAUS,"Accident in #Travis on I-35 SB at 7th St/Exit 234, stop and go traffic back to M L K Jr Blvd/Exit 235 #ATXtraffic http://bit.ly/10BGKax",2020-08-27 17:10:43+00:00,0,0,,#Travis #ATXtraffic,[],['i-35'],[],[],1.0,1.0,'i-35',i-35,30.44335,-91.18664,0.73,{'state': 0.89}
532,TotalTrafficHOU,Accident on exit ramp in #EastSide on I-10 Baytown Inbound at The E Lp #traffic http://bit.ly/17hsIjn,2020-08-28 18:55:43+00:00,0,0,,#EastSide #traffic,[],['i-10'],[],[],1.0,1.0,'i-10',i-10,30.035,-89.98148,0.99,"{'state': 0.89, 'streets': [1.0]}"
550,TotalTrafficBTR,"Accident, shoulder blocked in #EastBatonRougeParish on I 10 WB at Highland Rd/LA-42/Exit 166 #traffic http://bit.ly/12oyfoo",2020-08-28 14:55:43+00:00,0,0,,#EastBatonRougeParish #traffic,['highland rd'],[],['exit 166'],[],1.0,1.0,"'highland rd','exit 166'",highland+rd%2C+exit+166,30.431440000000002,-90.43154,0.84,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
613,TotalTrafficHOU,Object on roadway. center lane blocked in #Downtown on US-69 Eastex Fwy Outbound after I-10 #traffic http://bit.ly/17hsIjn,2020-08-27 19:40:43+00:00,0,0,,#Downtown #traffic,['center lane'],['us-69'],[],[],1.0,1.0,"'center lane','us-69'",center+lane%2C+us-69,29.798920000000003,-93.32483,0.96,"{'country': 1.0, 'state': 0.89, 'streets': [0.77], 'houseNumber': 0.68}"
503,TotalTrafficHOU,"Accident cleared in #NorthSide on I-45 N Fwy Outbound at N. Main, stop and go traffic back to I-10 #traffic http://bit.ly/17hsIjn",2020-08-28 22:20:44+00:00,0,0,,#NorthSide #traffic,[],['i-45'],[],[],,1.0,'i-45',i-45,30.44335,-91.18664,0.73,{'state': 0.89}
189,TotalTrafficHOU,"Closed due to accident involving a vehicle fire. in #NorthSide on N Sam Houston Pkwy EB between Aldine Westfeild and John F Kennedy Blvd, stopped traffic back to Imperial Vly Dr #traffic http://bit.ly/17hsIjn",2020-08-28 10:40:43+00:00,0,0,,#NorthSide #traffic,"['houston pkwy', 'kennedy blvd']",[],[],[],1.0,1.0,"'houston pkwy', 'kennedy blvd'",houston+pkwy%2C++kennedy+blvd,29.944840000000003,-95.33179,0.6,"{'city': 1.0, 'streets': [0.92]}"
212,TotalTrafficBTR,Closed for vehicle removal in #Ascension on I 10 WB after LA-30/Gonzales/St. Gabriel/Exit 177 and LA-73/Old Jefferson Hwy/Prairieville/Geismar/Exit 173 #traffic http://bit.ly/12oyfoo,2020-08-27 15:30:43+00:00,1,0,,#Ascension #traffic,['jefferson hwy'],[],"['exit 177', 'exit 173']",[],1.0,1.0,"'jefferson hwy','exit 177', 'exit 173'",jefferson+hwy%2C+exit+177%2C++exit+173,29.964509999999997,-90.13094,0.68,"{'state': 0.89, 'streets': [1.0], 'houseNumber': 1.0}"
571,TotalTrafficHOU,"Disabled vehicle, center lane blocked in #WestSide on I-10 Katy Inbound at Hwy 6, stop and go traffic back to Park Ten #traffic http://bit.ly/17hsIjn",2020-08-28 11:20:43+00:00,0,0,,#WestSide #traffic,['center lane'],"['i-10', 'hwy 6']",[],[],,1.0,"'center lane','i-10', 'hwy 6'",center+lane%2C+i-10%2C++hwy+6,29.79869,-93.32498000000001,0.72,"{'state': 0.89, 'streets': [0.77], 'houseNumber': 0.1}"
522,TotalTrafficHOU,"Accident, right lane blocked in #NorthSide on N Sam Houston Tollway Frontage Rd EB after The Hardy Toll Rd #traffic http://bit.ly/17hsIjn",2020-08-28 20:55:43+00:00,0,0,,#NorthSide #traffic,"['right lane', 'frontage rd', 'toll rd']",[],[],[],,1.0,"'right lane', 'frontage rd', 'toll rd'",right+lane%2C++frontage+rd%2C++toll+rd,29.860190000000003,-91.61895,0.65,"{'state': 0.89, 'streets': [0.59]}"
548,TotalTrafficBTR,Accident cleared in #Livingston on I-12 WB at Hwy 63 /Frost Rd/Exit 22 #traffic http://bit.ly/12oyfoo,2020-08-28 15:45:43+00:00,0,0,,#Livingston #traffic,[],"['i-12', 'hwy 63']",['exit 22'],[],,1.0,"'i-12', 'hwy 63','exit 22'",i-12%2C++hwy+63%2C+exit+22,30.47407,-90.75159000000001,0.77,"{'state': 0.89, 'streets': [1.0], 'placeName': 0.55}"
516,TotalTrafficHOU,"Accident, two lanes blocked in #Baytown on Hwy 146 NB at W Main St, stop and go traffic back to Fred Hartman Brg #traffic http://bit.ly/17hsIjn",2020-08-28 21:10:44+00:00,0,0,,#Baytown #traffic,['main st'],['hwy 146'],[],[],,1.0,"'main st','hwy 146'",main+st%2C+hwy+146,30.12435,-91.82884,0.75,"{'state': 0.89, 'streets': [0.9], 'houseNumber': 1.0}"
557,TotalTrafficHOU,"Accident. two right lanes blocked in #WestSide on I-10 Katy Inbound at Hwy 6, stopped traffic back to Greenhouse #traffic http://bit.ly/17hsIjn",2020-08-28 14:15:43+00:00,0,0,,#WestSide #traffic,[],"['i-10', 'hwy 6']",[],[],,1.0,"'i-10', 'hwy 6'",i-10%2C++hwy+6,30.035,-89.98148,0.73,"{'state': 0.89, 'streets': [1.0]}"
510,TotalTrafficBTR,Accident with injury in #EastBatonRouge on Washington Ave at N 26th St #traffic http://bit.ly/12oyfoo,2020-08-28 21:40:43+00:00,0,0,,#EastBatonRouge #traffic,"['washington ave', '26th st']",[],[],[],,1.0,"'washington ave', '26th st'",washington+ave%2C++26th+st,29.999840000000003,-90.42111,0.81,"{'state': 0.89, 'streets': [0.9], 'houseNumber': 0.99}"
208,iembot_shv,"At 10:40 AM CDT, 10 W Powhatan [Natchitoches Co, LA] DEPT OF HIGHWAYS reports TROPICAL STORM. I-49 CLOSED PAST LA 174 DUE TO FALLEN TREE ON INTERSTATE AT MM 154. https://mesonet.agron.iastate.edu/lsr/#SHV/202008271540/202008271540",2020-08-27 15:47:23+00:00,0,0,,,[],['i-49'],[],[],,1.0,'i-49',i-49,31.23423,-92.45956,0.99,"{'state': 0.89, 'streets': [1.0]}"
