User,Text,Date,Favorites,Retweets,Mentions,HashTags
ALOTdotcom,30 Worst TV Shows of the 1980s,2020-08-28 20:19:30+00:00,0,0,,
ALOTdotcom,30 Worst TV Shows of the 1980s,2020-08-28 20:19:30+00:00,0,0,,
ALOTdotcom,30 Worst TV Shows of the 1980s,2020-08-28 20:19:30+00:00,0,0,,
rjordan114,"Throw away the playbook. All we need is a good 9 route. We’re not punting this season, either.",2020-08-28 20:08:37+00:00,0,2,,
rjordan114,First UCA play should be a 9 route to Hudson...sure fire touchdown...Nobody Beats the Oak!!!,2020-08-28 20:05:16+00:00,1,7,,
AustinBounceHou,The TROPICAL DUAL LANE HYPER WATER SLIDE is explosive fun that will leave the kiddos entertained for hours! The Tropical Dual Lane Hyper Water Slide is the biggest of the big water slides! Race 1 on 1 down the… https://www.instagram.com/p/CEceUNDlaaz/?igshid=yqt9fnmw52zc,2020-08-28 19:34:44+00:00,0,0,,
TotalTrafficBTR,"Accident, left lane blocked in #Iberville on I 10 EB at LA-77/Rosedale/Grosse Tete/Exit 139 #traffic http://bit.ly/12oyfoo",2020-08-28 19:30:43+00:00,0,0,,#Iberville #traffic
diane_hughes,Conflicted. Trying to understand and be objective but this is probably the truth.,2020-08-28 19:18:01+00:00,0,1,,
Tyusphillips78,Yeah you on them good growth hormones tell em dom ,2020-08-28 19:10:27+00:00,0,0,,
BHGREGaryGreene,See a virtual tour of our listing on 27810 Tamara Branch Lane #Katy #TX #realestate https://tour.corelistingmachine.com/home/B8BLDB,2020-08-28 19:06:49+00:00,0,0,,#Katy #TX #realestate
Willie_Beamerr,Ja’marr Chase top of the route separation is elite !,2020-08-28 18:16:26+00:00,0,4,,
madelineelyse4,in route. who’s in nola?,2020-08-28 18:12:37+00:00,0,0,,
TotalTrafficHOU,"Accident, right lane blocked in #Harris on BELTWAY 8-EAST WB at Wallisville Rd #traffic http://bit.ly/17hsIjn",2020-08-28 17:50:44+00:00,0,0,,#Harris #traffic
thedelitesite,Do you agree with the top 5? ,2020-08-28 17:42:45+00:00,0,0,,
thedelitesite,Do you agree with the top 5? ,2020-08-28 17:42:45+00:00,0,0,,
thedelitesite,Do you agree with the top 5? ,2020-08-28 17:42:41+00:00,0,0,,
thedelitesite,Do you agree with the top 5? ,2020-08-28 17:42:41+00:00,0,0,,
BHGREGaryGreene,We are looking for a buyer on 2015 Parkview Lane #MissouriCity #TX #realestate https://tour.corelistingmachine.com/home/Q9WRFU,2020-08-28 17:16:51+00:00,0,0,,#MissouriCity #TX #realestate
BHGREGaryGreene,Just listed by Dayna Simon in #Humble #TX. 9714 Heavy Anchor Lane! Please retweet! https://tour.corelistingmachine.com/home/E3TF7Q,2020-08-28 16:57:46+00:00,0,0,,#Humble #TX
AlyssaMatata,all those cars passing you in the right lane don’t make you feel embarrassed?,2020-08-28 16:57:43+00:00,1,2,,
elguapo_58,Texas a&m is playing southern miss in the quick lane bowl while eating leftover Turkey at noon. Can't wait,2020-08-28 16:35:34+00:00,0,0,,
yargergal,Seeing @CFISDbus running their @ThorntonCFISD route is bringing me all the Friday feels #CFISDspirit #MaskUpPatriots #CFISDback2school,2020-08-28 16:11:49+00:00,1,5,@CFISDbus @ThorntonCFISD,#CFISDspirit #MaskUpPatriots #CFISDback2school
TotalTrafficBTR,"Accident, left lane blocked in #Lafayette on I 10 WB at Louisiana Ave/Exit 104 #traffic http://bit.ly/12oyfoo",2020-08-28 15:45:44+00:00,0,0,,#Lafayette #traffic
BHGREGaryGreene,We are looking for a buyer on 2003 Huntress Lane #Houston #TX #realestate https://tour.corelistingmachine.com/home/4J3UQT,2020-08-28 15:22:32+00:00,0,0,,#Houston #TX #realestate
dyl0n912,People who drive slow in the left lane typically are alone in their car wearing a mask.,2020-08-28 14:52:26+00:00,0,0,,
BHGREGaryGreene,We are looking for a buyer on 20418 Peach Mountain Lane #Cypress #TX #realestate https://tour.corelistingmachine.com/home/GUVFVH,2020-08-28 14:46:47+00:00,0,0,,#Cypress #TX #realestate
TotalTrafficHOU,Stalled vehicle affects the hov lane. in #Harris on I-45 N Hov Outbound at W Rd #traffic http://bit.ly/17hsIjn,2020-08-28 14:40:43+00:00,0,0,,#Harris #traffic
TotalTrafficHOU,"Accident, center lane blocked in #NorthSide on N SAM HOUSTON TOLLWAY EB at Ella Blvd #traffic http://bit.ly/17hsIjn",2020-08-28 14:20:43+00:00,0,0,,#NorthSide #traffic
TotalTrafficHOU,Stalled vehicle. hov lane blocked. in #Harris on I-45 Gulf Hov Inbound at Scott St/Exit 45 #traffic http://bit.ly/17hsIjn,2020-08-28 14:10:43+00:00,0,0,,#Harris #traffic
TotalTrafficAUS,"Accident, left lane blocked in #Austin on TX-71 WB at Bee Caves Rd (FM 2244), stopped traffic back to SW Pkwy #ATXtraffic http://bit.ly/10BGKax",2020-08-28 14:05:43+00:00,0,0,,#Austin #ATXtraffic
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #WestSide on W SAM HOUSTON TOLLWAY NB at The Briar Forest Toll Plz #traffic http://bit.ly/17hsIjn",2020-08-28 14:00:43+00:00,0,0,,#WestSide #traffic
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #SouthSide on S. Lp 610 EB after Kirby #traffic http://bit.ly/17hsIjn",2020-08-28 13:55:44+00:00,0,0,,#SouthSide #traffic
BruceQ_Williams,08.25.2020 Modernity / Don’t Be a Passive Observer @Staring Lane https://www.instagram.com/p/CEbzZkGHcvu/?igshid=182yubvmtc8nc,2020-08-28 13:19:42+00:00,0,0,,
CT_Taylor07,I really liked @ainias_smith in the slot last year. He was a good route runner and had a feel for what the defense was trying to do. I think he’s a smart kid capable of picking up the blitz and tough enough to handle the punishment,2020-08-28 12:15:05+00:00,1,1,@ainias_smith,
TotalTrafficHOU,"Accident, right lane blocked in #NorthSide on I-45 N Inbound at Airtex #traffic http://bit.ly/17hsIjn",2020-08-28 11:45:44+00:00,0,0,,#NorthSide #traffic
TotalTrafficHOU,"Disabled vehicle, center lane blocked in #WestSide on I-10 Katy Inbound at Hwy 6, stop and go traffic back to Park Ten #traffic http://bit.ly/17hsIjn",2020-08-28 11:20:43+00:00,0,0,,#WestSide #traffic
TotalTrafficAUS,"Accident, left lane blocked in #Austin on FM 973 SB at Harold Green Rd #ATXtraffic http://bit.ly/10BGKax",2020-08-28 11:15:43+00:00,0,0,,#Austin #ATXtraffic
TotalTrafficHOU,"Disabled vehicle, center lane blocked in #WestSide on I-10 Inbound after Hwy 6, stop and go traffic back to Park Ten #traffic http://bit.ly/17hsIjn",2020-08-28 11:15:43+00:00,0,0,,#WestSide #traffic
_jessicaMUA_88,I just went down memory lane,2020-08-28 04:07:20+00:00,0,0,,
Da_One_Rod,"“People telling you to stay in your lane, they can’t even drive.”",2020-08-28 04:07:04+00:00,0,0,,
vincentpowell,I’m so distracted by how fast they moved the other speakers from earlier in the night to the White House Lawn. I’m a logistic guy. I want to see the travel route and know how security and COVID measure were taken.,2020-08-28 02:16:26+00:00,0,0,,
AstinGreer,Love to see it Lane!! #PullUp @lane_newton8,2020-08-28 01:33:11+00:00,0,1,@lane_newton8,#PullUp
badgalsanib,"i don’t bother nobody, i mind my business & stay in my own lane.",2020-08-28 01:17:39+00:00,3,13,,
_papa100,I just stay in my lane ,2020-08-28 00:31:35+00:00,0,0,,
BTBzoee6,In route ,2020-08-28 00:31:04+00:00,0,0,,
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #Heights on I-10 Katy Fwy Outbound after Studemont #traffic http://bit.ly/17hsIjn",2020-08-27 23:55:44+00:00,0,1,,#Heights #traffic
TotalTrafficAUS,"Disabled vehicle, right lane blocked in #SanMarcos on I-35 NB at Aquarena Springs Dr/Exit 206, stop and go traffic back to Hwy 80/Exit 205 #ATXtraffic http://bit.ly/10BGKax",2020-08-27 23:40:43+00:00,0,0,,#SanMarcos #ATXtraffic
_d1dgp,The actual wolf of wall street will be doing a call for my team and I @7 pm cst. Anyone interested in taking the business route dm me rn!,2020-08-27 23:19:19+00:00,0,1,@7,
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #EastSide on The E Sam Houston Pkwy NB after The Ship Channel Brg Plz #traffic http://bit.ly/17hsIjn",2020-08-27 22:50:43+00:00,0,0,,#EastSide #traffic
Fields2official,Who the best route runner in the league ???,2020-08-27 22:41:44+00:00,0,8,,
Tyusphillips78, @sk_lane ,2020-08-27 21:51:47+00:00,1,5,,
TotalTrafficAUS,"Accident, center lane blocked in #Travis on I-35 SB at Oltorf St/Exit 232, stopped traffic back to Woodland Ave #ATXtraffic http://bit.ly/10BGKax",2020-08-27 21:45:43+00:00,0,0,,#Travis #ATXtraffic
atKWMemorial,See a virtual tour of one of our newest #listings 12107 Kimberley Lane #Houston #TX https://tour.corelistingmachine.com/home/BYMSLL,2020-08-27 21:44:47+00:00,0,0,,#listings #Houston #TX
TotalTrafficAUS,"Disabled vehicle, left lane blocked in #Travis on I-35 NB at Oltorf St/Exit 232, stop and go traffic back to Ben White #ATXtraffic http://bit.ly/10BGKax",2020-08-27 21:40:43+00:00,0,0,,#Travis #ATXtraffic
atKWMemorial,Just listed by Crystal Duong in #Houston #TX. 1748 Ojeman Point Lane! Please retweet! https://tour.corelistingmachine.com/home/EDQ75K,2020-08-27 21:32:58+00:00,0,0,,#Houston #TX
JosesTechCorner,Stupid A&M student almost ran me off the damn road at the University drive exit. My two driver side tires were on the damn grass already because she was merging into my lane while I was already next to her. What the fuck is wrong with these stupid ass students.,2020-08-27 21:29:07+00:00,0,3,,
Tee_Vibesz,I come back Monday,2020-08-27 21:24:05+00:00,0,1,,
Tee_Vibesz,I’m not in hammond im in BR,2020-08-27 21:23:09+00:00,0,1,,
Tee_Vibesz,Time and date that’s all imma say ,2020-08-27 21:21:40+00:00,0,1,,
Tee_Vibesz,You and me both,2020-08-27 21:18:44+00:00,1,1,,
atKWMemorial,See a virtual tour of one of our newest #listings 25022 Bridgeton Meadow Lane #Katy #TX https://tour.corelistingmachine.com/home/LX9C5P,2020-08-27 20:47:54+00:00,0,0,,#listings #Katy #TX
drsangeetmd,I was just going to say tagraxofusp is better or “tag” as most of us have nicknamed it. At this rate we may never untwist our tongues ,2020-08-27 20:46:13+00:00,0,2,,
Tee_Vibesz,Exactly ,2020-08-27 20:44:50+00:00,0,1,,
HeatherDodd6,Hugs and kisses ,2020-08-27 20:39:58+00:00,0,9,,
iembot_shv,"At 5:45 AM CDT, 1 WSW Hudson [Angelina Co, TX] BROADCAST MEDIA reports TROPICAL STORM. A TREE WAS DOWN BLOCKING ONE LANE OF FM 706 NEAR HIGHWAY 94 WEST OF LUFKIN. https://mesonet.agron.iastate.edu/lsr/#SHV/202008271045/202008271045",2020-08-27 20:36:21+00:00,0,0,,
TotalTrafficAUS,"Disabled vehicle, left lane blocked in #Travis on I-35 NB at Oltorf St/Exit 232, stop and go traffic back to Woodward St #ATXtraffic http://bit.ly/10BGKax",2020-08-27 20:35:44+00:00,0,0,,#Travis #ATXtraffic
TotalTrafficHOU,Object on roadway. center lane blocked in #Downtown on US-69 Eastex Fwy Outbound after I-10 #traffic http://bit.ly/17hsIjn,2020-08-27 19:40:43+00:00,0,0,,#Downtown #traffic
AllenAC009,"Yeah. Still am awed by how my dad, who lives in Golden, can walk to the train and ride it to DIA at a pretty fast clip. Do love the DIA to downtown route as well. ",2020-08-27 19:38:46+00:00,0,1,,
jlsHouston,Ok what’s the truck route then? 82 out of Port Arthur or 12? Sorry I hit your link but I’m not seeing an alternate,2020-08-27 18:59:47+00:00,0,0,,
BHGREGaryGreene,See a virtual tour of our listing on 5511 Mangrove Creek Lane #SugarLand #TX #realestate https://tour.corelistingmachine.com/home/A5N2J6,2020-08-27 18:50:07+00:00,0,1,,#SugarLand #TX #realestate
bradleyervin221,Always pick the outer lane,2020-08-27 18:37:34+00:00,0,0,,
BHGREGaryGreene,We are looking for a buyer on 915 Mulberry Lane #Bellaire #TX #realestate https://tour.corelistingmachine.com/home/LWSJ7S,2020-08-27 18:31:40+00:00,0,0,,#Bellaire #TX #realestate
2Cobey2,that was a good ass route dude lmaoo and umm he has guarded Julio before lmao,2020-08-27 17:47:16+00:00,0,0,,
AustinBounceHou,"The MIGHTY “FIRE’N ICE DUAL LANE WATERSLIDE” This is the best bounce to have if you want the hottest party on the block, while staying cool with an icy water slide and pool! Looking for the ultimate… https://www.instagram.com/p/CEZtMGmFaHv/?igshid=1c4all3sgieew",2020-08-27 17:46:59+00:00,0,1,,
BHGREGaryGreene,Gary Sherrill would love to show you the #listing at 1916 Pleasant Springs Lane #Pearland #TX #realestate https://tour.corelistingmachine.com/home/NZBGK8,2020-08-27 17:38:29+00:00,0,0,,#listing #Pearland #TX #realestate
kyle_melancon,LOLOLOLOLOLOLOLOLOLOL. Just remembering that my dad let me sit on his lap and “drive” on the interstate en route to Disney while he “rested his eyes.” He woke up to me going 100 miles an hour. I was twelve. ,2020-08-27 17:31:48+00:00,0,1,,
maijayharris,ngl i wish celebrities at any capacity would stfu unless they have TANGIBLE or MONETARY solutions @Nlechoppa1 pls stick to the percs and gun discourse. THATS your lane.,2020-08-27 17:31:05+00:00,0,0,@Nlechoppa1,
TotalTrafficHOU,"Accident, left lane blocked in #SouthwestSide on S SAM HOUSTON TOLLWAY EB at W. Airport #traffic http://bit.ly/17hsIjn",2020-08-27 17:10:43+00:00,0,0,,#SouthwestSide #traffic
HTMsports,Small steppin’ down memory lane. 15 yrs ago we got molly whopped ,2020-08-27 16:33:51+00:00,0,5,,
rjordan114,"It will take all of us to understand before change can really take place. It will start with good people like you and me. When enough of us speak up and back words with action, we can get to where we all want to be. Keep standing strong and throw the 9 route!",2020-08-27 16:33:09+00:00,1,3,,
1richhdee,Ain’t no traffic when you in your own lane ,2020-08-27 16:27:33+00:00,0,1,,
DSGBLVDMARK,Stay in your lane,2020-08-27 16:02:21+00:00,0,0,,
TotalTrafficHOU,"Vehicle fire. right lane blocked. in #NwSide on W. Lp 610 NB after Hwy 290, stop and go traffic back to Old Katy Rd. #traffic http://bit.ly/17hsIjn",2020-08-27 15:45:43+00:00,0,0,,#NwSide #traffic
BHollandSports,BATON ROUGE TRAFFIC: Highland Road impassable both directions starting at Woodbridge Blvd (close to Superior Grill) & no neighborhood outlet Take Perkins or Burbank as an alternate route @BRProudNews @LSUCheckpoint #HurricanLaura,2020-08-27 15:45:08+00:00,29,18,@BRProudNews @LSUCheckpoint,#HurricanLaura
TotalTrafficHOU,Vehicle fire. right lane blocked. in #NwSide on W. Lp 610 NB after Hwy 290 #traffic http://bit.ly/17hsIjn,2020-08-27 15:40:43+00:00,0,0,,#NwSide #traffic
iembot_shv,"At 10:21 AM CDT, Shreveport [Caddo Co, LA] BROADCAST MEDIA reports TROPICAL STORM. COYTH LANE AND DARINDA LANE, TREE ON VEHICLE. https://mesonet.agron.iastate.edu/lsr/#SHV/202008271521/202008271521",2020-08-27 15:28:09+00:00,0,0,,
KTBS,"A tree fell on a car near Coyth Lane and Darinda Lane in Shreveport, LA. Look for KTBS Storm Team 3’s latest updates at http://ktbs.com/gulfwatch #ktbswx ",2020-08-27 15:24:47+00:00,1,2,,#ktbswx
brettseidell,#switch $which route#talk. – at Bell County Judicial Complex,2020-08-27 14:58:08+00:00,0,0,,#switch
KennerPolice,"THANK YOU, #LINEMEN! KPD units escorted @Entergy and other energy companies to I-10. These brave men and women are en route to SW LA &amp; SE TX to begin restoring power for those impacted by #HurricaneLaura. Thoughts&amp;prayers go out to our neighbors to the west. #InThisTogether",2020-08-27 14:52:30+00:00,21,62,@Entergy,#LINEMEN #HurricaneLaura #InThisTogether
TotalTrafficBTR,"Disabled vehicle, left lane blocked in #Ascension on I 10 WB at LA-73/Old Jefferson Hwy/Prairieville/Geismar/Exit 173 #traffic http://bit.ly/12oyfoo",2020-08-27 14:45:43+00:00,0,0,,#Ascension #traffic
TotalTrafficBTR,Right lane blocked due to downed tree in #Livingston on I-12 EB between Juban Rd/LA 1026/Exit 12 and Walker S Rd/ Hwy 447/ Exit 15 #traffic http://bit.ly/12oyfoo,2020-08-27 14:05:43+00:00,0,0,,#Livingston #traffic
TotalTrafficBTR,Right lane blocked due to downed tree in #Iberville on I 10 EB at Hwy 975/Whiskey Bay/Exit 127 #traffic http://bit.ly/12oyfoo,2020-08-27 13:55:43+00:00,0,0,,#Iberville #traffic
TotalTrafficBTR,Right lane blocked due to downed tree in #Iberville on I 10 EB at Hwy 975/Whiskey Bay/Exit 127 #traffic http://bit.ly/12oyfoo,2020-08-27 12:50:43+00:00,0,0,,#Iberville #traffic
bubbarmyman2, Toooooo funny @Lane_Kiffin #BlowTheWhistle,2020-08-27 11:53:05+00:00,0,2,@Lane_Kiffin,#BlowTheWhistle
TotalTrafficBTR,Left lane blocked due to downed tree in #WestBatonRouge on I 10 WB after LA-415/Lobdell/Exit 151 and before LA-77/Rosedale/Grosse Tete/Exit 139 #traffic http://bit.ly/12oyfoo,2020-08-27 11:35:43+00:00,0,0,,#WestBatonRouge #traffic
TotalTrafficBTR,Left lane blocked in #WestBatonRouge on I 10 WB after LA-415/Lobdell/Exit 151 and before LA-77/Rosedale/Grosse Tete/Exit 139 #traffic http://bit.ly/12oyfoo,2020-08-27 11:30:43+00:00,0,0,,#WestBatonRouge #traffic
TotalTrafficBTR,"Disabled vehicle, right lane blocked in #EastBatonRouge on I-110 NB at US 61/US 190/Airline Hwy/Exit 5 #traffic http://bit.ly/12oyfoo",2020-08-27 09:45:43+00:00,0,0,,#EastBatonRouge #traffic
notagaindrryn,Nice little trip down memory lane,2020-08-27 07:27:22+00:00,0,0,,
Yung_Escobar06,Stay in your lane and know your position,2020-08-27 06:47:19+00:00,0,0,,
FisherKaiya,I really be in my own lane dawg,2020-08-27 05:42:34+00:00,0,2,,
CoachMLeonard,"I believe it was Gold (protection) Vegas. Schafer has the 15 yard out to sideline, Haelin has the deep curl, plum is the under route to move the OLB. We’d run it earlier and Schafer slipped and fell.",2020-08-27 05:25:06+00:00,0,2,,
DDunahoe,I ran a route in Lake Charlie for 4 years. I’m praying for you all...,2020-08-27 04:28:23+00:00,0,0,,
CharleneNMarie,"Dude. Stay in your lane in NYC. You haven’t been to Cameron, Creole, Grand Cheniere — Louisiana. They’re not a swamp dude. Leave these people alone and find yourself a snowflake somewhere.",2020-08-27 04:24:55+00:00,0,2,,
TrashonW,Stay in yo lane ,2020-08-27 02:36:27+00:00,1,0,,
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #NorthSide on The Hardy Tollroad Inbound at Crosstimbers, stop and go traffic back to Tidwell #traffic http://bit.ly/17hsIjn",2020-08-27 02:15:43+00:00,0,1,,#NorthSide #traffic
CoachCarterLSU,"As a WO, if you can get yourself in this position off the LOS, odds are you will win the route #TrueStory ##WRTS #IronSharpensIron https://twitter.com/ChrisParent/status/1298703059787198464",2020-08-27 01:58:19+00:00,1,9,,#TrueStory #WRTS #IronSharpensIron
TexasChance,That’s the route I chose.,2020-08-27 01:53:52+00:00,0,0,,
DubArvin,Horrible. Everybody was raving about his D when he came back. I think it was just the players getting familiar with each other and him just being a big body in the lane. But if we get rim protection I think that alone will cover a lot of Defensive problems,2020-08-27 01:40:04+00:00,0,0,,
ChiefAleel,baaaaaad slowed + reverb goes crazy in its own lane just like C&amp;S,2020-08-27 01:34:24+00:00,0,1,,
Smack620,His lane? Basketball lane? Black American lane? Human being lane? Pretty sure he's done more in all those lanes than u and I will ever do...#jockstrapsexcluded,2020-08-27 01:18:05+00:00,0,4,,#jockstrapsexcluded
klei333,No it backfired on them & they're crab walking to another lane ,2020-08-27 00:46:40+00:00,0,2,,
JuicyKai_,This weather messing with my route ,2020-08-27 00:19:27+00:00,0,0,,
SophiaGermer,"#Laura Lane didn’t flood today on Grand Isle, La. @NOLAnews",2020-08-27 00:00:20+00:00,1,12,@NOLAnews,#Laura
TotalTrafficAUS,"Accident, right lane blocked in #Travis on I 35 NB at TX-45, stop and go traffic back to Grand Ave Pky #ATXtraffic http://bit.ly/10BGKax",2020-08-26 23:20:44+00:00,0,0,,#Travis #ATXtraffic
TotalTrafficAUS,"Accident. right shoulder blocked, right lane partially blocked in #AustinEastSide on US 183 SB at Manor Rd/Springdale Rd, slow traffic back to Hwy 290 #ATXtraffic http://bit.ly/10BGKax",2020-08-26 23:20:44+00:00,0,0,,#AustinEastSide #ATXtraffic
BHGREGaryGreene,See a virtual tour of one of our newest #listings 24126 Ivory Sunset Lane #Katy #TX https://tour.corelistingmachine.com/home/983595,2020-08-26 23:18:55+00:00,0,0,,#listings #Katy #TX
TotalTrafficAUS,"Accident. right lane and entrance ramp blocked in #SanMarcos on I-35 SB at Hwy 123/Exit 204, stop and go traffic back to Guadalupe St #ATXtraffic http://bit.ly/10BGKax",2020-08-26 23:15:43+00:00,0,0,,#SanMarcos #ATXtraffic
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #SwSide on S Sam Houston Tollway WB at Gessner #traffic http://bit.ly/17hsIjn",2020-08-26 22:35:43+00:00,0,0,,#SwSide #traffic
TotalTrafficBTR,"Disabled vehicle, right lane blocked in #Iberville on I 10 EB at Hwy 975/Whiskey Bay/Exit 127 #traffic http://bit.ly/12oyfoo",2020-08-26 22:25:43+00:00,0,0,,#Iberville #traffic
BHGREGaryGreene,See a virtual tour of one of our newest #listings 14462 Misty Meadow Lane #Houston #TX https://tour.corelistingmachine.com/home/SKBN6L,2020-08-26 22:22:55+00:00,0,0,,#listings #Houston #TX
TxDOTTyler,"Prayers for Lake Charles and it’s residents Lane. Especially, your family.",2020-08-26 22:13:41+00:00,0,2,,
TotalTrafficHOU,Disabled vehicle. right lane and exit ramp blocked in #SwSide on US-69 SW Fwy Outbound at Chimney Rock #traffic http://bit.ly/17hsIjn,2020-08-26 22:00:43+00:00,0,0,,#SwSide #traffic
raywilliamsbr,,2020-08-26 21:59:44+00:00,0,0,,
BHGREGaryGreene,Just listed by Rebecca Ramirez in #Porter #TX. 22914 Sassafras Lane! Please retweet! https://tour.corelistingmachine.com/home/SN75P7,2020-08-26 21:46:03+00:00,0,0,,#Porter #TX
TotalTrafficHOU,"Hazmat spill. right lane blocked in #NorthSide on 610 EB before Ella, stop and go traffic back to T.C. Jester #traffic http://bit.ly/17hsIjn",2020-08-26 21:45:43+00:00,0,0,,#NorthSide #traffic
TotalTrafficHOU,Accodent. right lane and exit ramp blocked in #Sharpstown on US-69 SW Fwy Inbound at Bissonnet #traffic http://bit.ly/17hsIjn,2020-08-26 21:40:44+00:00,0,0,,#Sharpstown #traffic
mikelaxne,trying to route audio on strong coffee got me like ,2020-08-26 21:36:19+00:00,0,0,,
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #NorthSide on 610 N Lp WB at The Hardy Toll Rd. #traffic http://bit.ly/17hsIjn",2020-08-26 21:25:43+00:00,0,0,,#NorthSide #traffic
TotalTrafficHOU,"Disabled vehicle, right lane blocked in #NorthSide on 610 N Lp EB at T.C. Jester #traffic http://bit.ly/17hsIjn",2020-08-26 21:20:43+00:00,0,0,,#NorthSide #traffic
idaRealtor,I would love to show you my #listing at 11403 Finavon Lane #Richmond #TX #realestate https://tour.corelistingmachine.com/home/AK2EHK,2020-08-26 21:16:20+00:00,0,0,,#listing #Richmond #TX #realestate
BHGREGaryGreene,"See a virtual tour of one of our newest #listings 2829 Timmons Lane, Unit 167 #Houston #TX https://tour.corelistingmachine.com/home/RREA5H",2020-08-26 20:21:49+00:00,0,0,,#listings #Houston #TX
TotalTrafficAUS,"Accident, right lane blocked in #SanMarcos on I-35 NB at Mccarty Ln/Exit 201, stop and go traffic back to Ctr Point Rd/Exit 200 #ATXtraffic http://bit.ly/10BGKax",2020-08-26 19:05:44+00:00,0,0,,#SanMarcos #ATXtraffic
_thatdamnbee,"ion be pressed for nobody to fuck with me , I do good staying to myself and staying in my own lane",2020-08-26 18:56:09+00:00,0,0,,
craftedpn,I would be on the first floor when there’s a hurricane in route ,2020-08-26 18:48:14+00:00,0,0,,
TotalTrafficHOU,Accident. left lane blocked in #NorthSide on I-45 N Fwy Outbound at The 610 N Lp #traffic http://bit.ly/17hsIjn,2020-08-26 18:45:44+00:00,0,0,,#NorthSide #traffic
TotalTrafficHOU,Accident. right lane blocked in #WestSide on I-10 Katy Fwy Outbound at Barker Cypress #traffic http://bit.ly/17hsIjn,2020-08-26 18:40:43+00:00,0,0,,#WestSide #traffic
TotalTrafficHOU,Accident. right lane blocked in #Pasadena on Hwy 225 Inbound at Allen Genoa #traffic http://bit.ly/17hsIjn,2020-08-26 18:25:43+00:00,0,0,,#Pasadena #traffic
TotalTrafficAUS,"Disabled vehicle, right lane blocked in #Travis on I-35 Frontage NB at E Rundberg Ln, stop and go traffic back to US-183/E Anderson Ln #ATXtraffic http://bit.ly/10BGKax",2020-08-26 18:20:44+00:00,0,0,,#Travis #ATXtraffic
TotalTrafficAUS,"Accident, right lane blocked in #SanMarcos on I-35 NB at Mccarty Ln/Exit 201, stop and go traffic back to Ctr Point Rd/Exit 200 #ATXtraffic http://bit.ly/10BGKax",2020-08-26 18:20:43+00:00,0,0,,#SanMarcos #ATXtraffic
avillanueva3rd,"Cruise control slowed, the vehicle in front slowed again as we approached AR State Trooper in the median. I made the decision to move into the second lane. Car in front moved with me and slowed again. 6/9",2020-08-26 18:02:36+00:00,0,1,,
TotalTrafficHOU,"Accident, right lane blocked in #Spring on I-45 N Fwy Inbound before The Hardy Tollroad #traffic http://bit.ly/17hsIjn",2020-08-26 18:00:44+00:00,0,0,,#Spring #traffic
TotalTrafficHOU,"Disabled vehicle, center lane blocked in #NorthSide on I-45 N Fwy NB at The 610 N Lp, stop and go traffic back to Cavalcade #traffic http://bit.ly/17hsIjn",2020-08-26 17:55:43+00:00,0,0,,#NorthSide #traffic
Chase_Denton_,Hope you all are in a safe spot!,2020-08-26 17:49:46+00:00,0,1,,
juliercrenshaw,Joey!! Your answer is to stop testing! You and O did this during your pandemic. So please Stay in your lane and shut up.,2020-08-26 17:35:50+00:00,0,0,,
kenzienoelbolt,if i get cut off one more time because you waited till the last minute to get into the correct lane then i am hitting you &amp; it will be your fault :),2020-08-26 17:33:49+00:00,0,2,,
